100,1000,10000,100000,DataGen,Params,Model,repnum
0.7068180747635915,0.00344560080056322,0.09653302322313628,3.7639236476699693,py,"[1.0, 0.0]",DP,1
10.574456552943701,54.354469259242244,200.23088585378468,639.3812541756819,py,"[1.0, 0.0]",NIG,1
1.264373473230929,12.836279222452713,19.676555165339266,9.883713287593629,py,"[1.0, 0.0]",NGG,1
1.905855345696418,4.8187208229689205,21.42179957434457,44.079351234501225,py,"[1.0, 0.25]",DP,1
13.283308232742186,86.30574148729647,217.5406587431262,881.8563244204216,py,"[1.0, 0.25]",NIG,1
2.1860971430462026,39.01226814956026,187.85245274551835,422.342237559764,py,"[1.0, 0.25]",NGG,1
2.717789282124822,13.508900504036173,44.53180960689427,161.25735138628986,py,"[1.0, 0.5]",DP,1
8.50999230204632,45.22700510022503,213.1063068160512,472.4687564007436,py,"[1.0, 0.5]",NIG,1
2.791414994458413,20.586038945288564,148.88008362265077,536.0952577195054,py,"[1.0, 0.5]",NGG,1
11.599959149794188,58.81774819867157,406.46356142071954,2427.231301302102,py,"[1.0, 0.75]",DP,1
0.6377184303562622,17.385451455917305,33.30416639948214,1248.6203921540505,py,"[1.0, 0.75]",NIG,1
10.05851817064237,20.519028373770382,144.88584941053455,1231.7027405219649,py,"[1.0, 0.75]",NGG,1
11.172141261472747,33.39595975915755,56.89955773880812,85.4792218992673,py,"[10.0, 0.0]",DP,1
4.0068851177098,71.15092478144912,294.8911246397301,888.0355474899567,py,"[10.0, 0.0]",NIG,1
10.890875514805511,11.122621716772898,268.4223021726969,1034.3236724272456,py,"[10.0, 0.0]",NGG,1
21.001010970983685,75.68726966005957,165.78045249702885,318.602508805736,py,"[10.0, 0.25]",DP,1
6.565148957006379,25.07724105017003,159.589848020683,825.378133579761,py,"[10.0, 0.25]",NIG,1
NaN,68.05169398154436,93.9313882801838,908.5807205060917,py,"[10.0, 0.25]",NGG,1
25.160594035540832,131.06912557282786,470.2265536476791,1392.2998099047575,py,"[10.0, 0.5]",DP,1
11.286867970061405,34.09471878829196,55.95876413802557,393.64584099294734,py,"[10.0, 0.5]",NIG,1
23.533967952463883,116.92416164082925,242.4500529430207,264.8637259920647,py,"[10.0, 0.5]",NGG,1
48.018340692403655,340.29044546139994,1847.5574996265468,11514.686126634175,py,"[10.0, 0.75]",DP,1
30.985802109015307,206.78768759145672,1028.1196114831907,6918.21314820875,py,"[10.0, 0.75]",NIG,1
48.23824918529122,325.98658141102237,1645.8285836904163,8133.658086377803,py,"[10.0, 0.75]",NGG,1
64.48745181054583,217.58305460828046,392.869847714519,575.8358128560427,py,"[100.0, 0.0]",DP,1
48.89550160031454,98.49831391389168,275.27397799488824,1302.7228542763767,py,"[100.0, 0.0]",NIG,1
65.56824163879311,195.65805045305706,122.60331912721318,1280.2870031441616,py,"[100.0, 0.0]",NGG,1
58.82776298548425,290.12672425935955,823.766675470635,1653.153956481317,py,"[100.0, 0.25]",DP,1
45.27798008201957,137.43103440709217,92.5780255948091,1063.9346127459535,py,"[100.0, 0.25]",NIG,1
60.25056899048001,273.4842195026703,489.96850439553765,410.9631801622754,py,"[100.0, 0.25]",NGG,1
79.0060808731007,415.641403723578,1506.3647718961358,5524.99094867482,py,"[100.0, 0.5]",DP,1
64.2450787036854,262.1850385136306,677.3889827653131,1786.643822342242,py,"[100.0, 0.5]",NIG,1
NaN,393.2706831449407,1074.4184639601735,1862.2154954995704,py,"[100.0, 0.5]",NGG,1
79.36886308307044,577.0209031041995,3049.2461736112864,20843.14969966066,py,"[100.0, 0.75]",DP,1
64.7619317337135,360.1263827780385,1740.5642965351103,13907.86843830159,py,"[100.0, 0.75]",NIG,1
NaN,568.2859415233274,2800.6846691063556,15691.800817514248,py,"[100.0, 0.75]",NGG,1
84.09806336062977,601.9390326359159,1581.6727027660702,3105.415450388519,py,"[1000.0, 0.0]",DP,1
70.17563383342485,361.93103100809077,446.4388379393831,2971.9938750769734,py,"[1000.0, 0.0]",NIG,1
NaN,583.1717334553067,1229.0351830551558,455.7023200074036,py,"[1000.0, 0.0]",NGG,1
84.10082000999883,683.5865491337294,2211.1091500824077,6513.250394192778,py,"[1000.0, 0.25]",DP,1
68.505598968103,446.4687140158959,905.0423068714308,1054.2909784244566,py,"[1000.0, 0.25]",NIG,1
86.26331676422961,667.2428658328913,2142.697115907614,1774.557867941182,py,"[1000.0, 0.25]",NGG,1
84.28283402539081,706.9329080253814,3060.212609069999,14196.573962957253,py,"[1000.0, 0.5]",DP,1
70.56261406122474,463.07050853906424,1823.3681881561638,801.3921815415415,py,"[1000.0, 0.5]",NIG,1
NaN,699.7778674177868,3645.2985183730116,8559.952967072459,py,"[1000.0, 0.5]",NGG,1
82.29901388587221,804.3619095760343,3844.0352167175215,32540.32784980254,py,"[1000.0, 0.75]",DP,1
67.67868782899035,564.3491904076284,3433.434639708485,20828.44317781047,py,"[1000.0, 0.75]",NIG,1
NaN,794.143792256694,5296.6793586664935,28379.035221185623,py,"[1000.0, 0.75]",NGG,1
0.009900990098500984,0.0009990009971596603,9.99899974251095e-5,9215.865970480954,zipf,1.3,DP,1
10.194419889586285,31.3185503266643,69.82788238154436,6464.58144759755,zipf,1.3,NIG,1
NaN,NaN,NaN,9525.802447598953,zipf,1.3,NGG,1
0.009900990098501206,0.0009990009971596603,9.998999742522052e-5,1722.549746594835,zipf,1.6,DP,1
10.76790269382186,38.43912128061674,110.11773881468189,343.12839635486534,zipf,1.6,NIG,1
NaN,NaN,NaN,1826.1751724572562,zipf,1.6,NGG,1
0.009900990098500762,0.0009990009971592162,9.998999742522052e-5,531.0515175020952,zipf,1.9,DP,1
9.832471962528547,38.65299666491404,107.67392848099647,512.2506781240668,zipf,1.9,NIG,1
NaN,NaN,NaN,NaN,zipf,1.9,NGG,1
0.009900990098501428,0.0009990009971601044,9.998999742533154e-5,233.79749778114697,zipf,2.2,DP,1
10.573603368791092,33.988368946992175,77.76621652290301,771.7563388999056,zipf,2.2,NIG,1
NaN,NaN,NaN,NaN,zipf,2.2,NGG,1
1.0653466797854185,0.31805551280454747,0.7067345576890176,0.8965694180899781,py,"[1.0, 0.0]",DP,3
13.794125042414713,54.700840861965354,165.68873133308665,910.2350584349882,py,"[1.0, 0.0]",NIG,3
1.2191328409314117,33.76594727954394,88.61326927728157,70.58354919591228,py,"[1.0, 0.0]",NGG,3
3.636858105752987,19.34276452116417,44.616794006941845,74.96958763569148,py,"[1.0, 0.25]",DP,3
8.274483554817255,47.13506642023211,227.88254744340855,634.5771964233414,py,"[1.0, 0.25]",NIG,3
2.908753169666312,19.712113496524424,109.92809193674529,402.3972312135214,py,"[1.0, 0.25]",NGG,3
12.12456192590882,75.80874781399162,253.1502130277341,854.1259571597734,py,"[1.0, 0.5]",DP,3
3.3458196176251747,17.764441517011022,119.61367614685048,276.87468053749444,py,"[1.0, 0.5]",NIG,3
11.126221623317935,42.63408508588669,58.36839592001439,348.6095109004684,py,"[1.0, 0.5]",NGG,3
27.262759808979215,176.39528888695904,988.3851116592907,5927.885761587392,py,"[1.0, 0.75]",DP,3
11.782463722373986,65.41118583824502,406.9376187656384,3642.3015202620995,py,"[1.0, 0.75]",NIG,3
27.561823324617265,158.03500401985127,762.9616399544207,3747.996226638827,py,"[1.0, 0.75]",NGG,3
16.67510964245107,37.20246828824023,58.95697807054221,82.56026898667936,py,"[10.0, 0.0]",DP,3
1.9126571825220076,62.45797206821085,353.1360187610317,715.021159955572,py,"[10.0, 0.0]",NIG,3
16.32038588841216,18.465628125269873,195.5722734886005,1042.260444114671,py,"[10.0, 0.0]",NGG,3
29.903297309444955,103.16818841391878,208.3394451200024,418.69297350165766,py,"[10.0, 0.25]",DP,3
14.407843146966428,3.6655351265906546,186.98516506259506,599.0972255148565,py,"[10.0, 0.25]",NIG,3
28.048787810307445,90.87572000562643,62.21262188114554,949.759695274686,py,"[10.0, 0.25]",NGG,3
29.351382485370074,130.488367874692,445.349558339873,1460.4377558261785,py,"[10.0, 0.5]",DP,3
10.74687892546681,8.350185595950705,36.423285799323935,346.96597855255095,py,"[10.0, 0.5]",NIG,3
28.014819838218436,115.52250339422599,117.79318182045819,155.88973659979843,py,"[10.0, 0.5]",NGG,3
66.7741587221145,395.1871864078944,1964.3684654952874,12479.16605136236,py,"[10.0, 0.75]",DP,3
52.09549429677273,259.96859222477826,1032.1222367107712,8380.672941867066,py,"[10.0, 0.75]",NIG,3
NaN,378.89836231527283,1673.9721812227908,8324.121481851871,py,"[10.0, 0.75]",NGG,3
57.301679190257914,209.96065389424433,399.80067053767476,603.1393697058821,py,"[100.0, 0.0]",DP,3
43.467021386752094,68.93593877877959,245.55161489296893,1965.0923563796177,py,"[100.0, 0.0]",NIG,3
NaN,190.57698210553573,112.5912285772236,1166.6725480323578,py,"[100.0, 0.0]",NGG,3
65.51871649245015,284.71014657109106,776.6161230335972,1564.8655221337058,py,"[100.0, 0.25]",DP,3
49.16643481371425,147.0055359764056,185.2046365446148,1158.2168439949328,py,"[100.0, 0.25]",NIG,3
NaN,265.1632297552006,482.88048079567704,565.0083970533569,py,"[100.0, 0.25]",NGG,3
66.39429418088002,397.8724066783765,1449.258542722402,5638.7876596761,py,"[100.0, 0.5]",DP,3
52.10056418562371,238.5309179853602,585.3544024154464,1278.8912501040923,py,"[100.0, 0.5]",NIG,3
NaN,377.8330250011043,1127.6187554161902,1947.3709784505018,py,"[100.0, 0.5]",NGG,3
71.37734824544657,564.195699775241,3210.1208344112665,21197.91114270164,py,"[100.0, 0.75]",DP,3
55.26724450845836,339.1707991790087,1891.8290111521164,15165.895051126905,py,"[100.0, 0.75]",NIG,3
73.85084134134122,543.4359313260329,3012.9941596378367,16110.930454662785,py,"[100.0, 0.75]",NGG,3
84.82474645321015,594.3679735919254,1571.6771858390025,3132.1002901712195,py,"[1000.0, 0.0]",DP,3
70.91208969050442,359.0985393773119,448.07442632838774,1973.5512453311894,py,"[1000.0, 0.0]",NIG,3
NaN,571.2046622685681,1272.7929919685332,1616.030363183434,py,"[1000.0, 0.0]",NGG,3
81.84244194618555,652.805188927344,2215.4453383521986,6573.958704013521,py,"[1000.0, 0.25]",DP,3
68.6932441641049,422.8185285831151,981.9272376935719,336.6558883338075,py,"[1000.0, 0.25]",NIG,3
85.46267103071837,640.2009158677126,2078.8680777734858,1894.5877488732995,py,"[1000.0, 0.25]",NGG,3
86.54780457012242,711.910325981683,2980.9418538058017,14068.600414892613,py,"[1000.0, 0.5]",DP,3
72.51814900847586,470.3508617665707,1813.7681536833238,1767.240063874473,py,"[1000.0, 0.5]",NIG,3
89.71859848761882,700.4279351513775,3477.442582389366,9739.967153379688,py,"[1000.0, 0.5]",NGG,3
85.46196041047216,801.5449586637583,4364.325688800169,34200.38802031461,py,"[1000.0, 0.75]",DP,3
71.37079101487804,572.5030585159675,3565.983388510963,21684.825922866024,py,"[1000.0, 0.75]",NIG,3
NaN,787.0531156187006,5459.016771363156,30600.94269446491,py,"[1000.0, 0.75]",NGG,3
0.009900990098501206,0.0009990009971603264,9.998999742533154e-5,9215.240142235916,zipf,1.3,DP,3
10.439095184929366,36.07748495719047,108.04494325488633,6696.348204236323,zipf,1.3,NIG,3
NaN,NaN,NaN,9539.451702537552,zipf,1.3,NGG,3
0.009900990098500873,0.0009990009971594382,9.998999742522052e-5,1599.0556996483895,zipf,1.6,DP,3
10.705937418450246,36.52404220138153,122.18765573050777,127.50953261634481,zipf,1.6,NIG,3
NaN,NaN,NaN,1701.9067628757487,zipf,1.6,NGG,3
0.009900990098500984,0.0009990009971594382,9.998999742466541e-5,486.5115925618633,zipf,1.9,DP,3
8.919038729964548,40.22289170916,104.89112407291829,543.012591362063,zipf,1.9,NIG,3
NaN,NaN,NaN,NaN,zipf,1.9,NGG,3
0.009900990098501095,0.0009990009971599934,9.998999742533154e-5,212.44312442252453,zipf,2.2,DP,3
10.207886212895414,37.850329400459096,126.29097398334717,594.261575752793,zipf,2.2,NIG,3
NaN,NaN,NaN,NaN,zipf,2.2,NGG,3
1.4676271999828607,0.5427969302478122,0.8583936990267134,4.668248069271151,py,"[1.0, 0.0]",DP,4
11.893979805257988,63.81656447554603,227.66503905150734,940.9310449346075,py,"[1.0, 0.0]",NIG,4
0.3584587508029946,30.067657125857494,86.00824104624581,132.12589204575343,py,"[1.0, 0.0]",NGG,4
1.3550727945385126,5.685337037759735,20.19009935073693,47.459696210079066,py,"[1.0, 0.25]",DP,4
9.609375186159088,42.29108076574369,116.1630671747528,665.6521949645552,py,"[1.0, 0.25]",NIG,4
NaN,16.119846102457092,NaN,359.35999179409043,py,"[1.0, 0.25]",NGG,4
2.849034001428306,25.341813211457012,133.42233332065024,502.96066436706997,py,"[1.0, 0.5]",DP,4
14.149529879781298,71.36847582956572,273.80347653739517,467.81630978155727,py,"[1.0, 0.5]",NIG,4
2.3593690308135553,13.69643997233785,85.80623223404069,735.7534015155654,py,"[1.0, 0.5]",NGG,4
26.814905376061503,245.03850543024654,1285.487678309106,8296.930041827984,py,"[1.0, 0.75]",DP,4
12.57177561256751,125.34133837775875,728.3218999363334,4920.107927976456,py,"[1.0, 0.75]",NIG,4
28.461919971146546,235.22519634500847,1090.8468438347657,5842.763914048288,py,"[1.0, 0.75]",NGG,4
13.059647787865575,31.570171484026538,41.12285467596321,60.84185562624633,py,"[10.0, 0.0]",DP,4
4.541179333686394,62.27928089884993,242.69794040025022,1423.4491267343494,py,"[10.0, 0.0]",NIG,4
11.562629578710013,0.36700922411885273,184.96443906950628,772.2963736070678,py,"[10.0, 0.0]",NGG,4
33.41302654713868,91.61006692258074,185.06021545204516,368.1334622576173,py,"[10.0, 0.25]",DP,4
18.47580559548602,17.01549670390402,206.68493195744566,1431.6668541232311,py,"[10.0, 0.25]",NIG,4
33.67162972769035,79.071650527879,106.73611076654282,1277.3873184418917,py,"[10.0, 0.25]",NGG,4
27.63667027195403,112.6174831622572,405.0820356023343,1267.068355295944,py,"[10.0, 0.5]",DP,4
10.535559797186057,3.8327760628333465,34.43448363260859,193.55133907046957,py,"[10.0, 0.5]",NIG,4
26.38144805552987,100.17154436917488,165.3269106097456,180.22962235495947,py,"[10.0, 0.5]",NGG,4
67.93742652215465,409.76371485833954,2027.2467762371366,13061.571472558015,py,"[10.0, 0.75]",DP,4
53.42174920457502,266.68325874724843,1178.190100037883,8778.445083237815,py,"[10.0, 0.75]",NIG,4
69.32310424395979,385.4816490435864,1699.8888622853538,8572.147176486755,py,"[10.0, 0.75]",NGG,4
58.00123447049821,215.845303668122,397.73105272392775,615.2044897288582,py,"[100.0, 0.0]",DP,4
43.405602833326654,81.66169655082692,225.00971375713448,743.750714448709,py,"[100.0, 0.0]",NIG,4
58.494312014221265,192.25529761127822,170.17958005734465,1093.106257421022,py,"[100.0, 0.0]",NGG,4
60.88911699186133,303.59537569246186,789.5321918282384,1554.2890303694446,py,"[100.0, 0.25]",DP,4
44.814806573801675,158.97081171633266,136.3320485029725,673.7897235579312,py,"[100.0, 0.25]",NIG,4
62.3176843652658,279.9552250200783,415.87305178895014,649.9591525219057,py,"[100.0, 0.25]",NGG,4
69.39319538243893,437.2180935457433,1514.9570312046217,5908.091124901081,py,"[100.0, 0.5]",DP,4
55.47727167981998,273.330906074174,659.6424058598404,1236.5328852465236,py,"[100.0, 0.5]",NIG,4
NaN,419.59413329137266,1128.0669797669525,2513.083702007124,py,"[100.0, 0.5]",NGG,4
78.8144371420263,586.3679590269551,3223.5379647118934,22529.420934504196,py,"[100.0, 0.75]",DP,4
62.66559093321362,371.33122658876863,1933.9328163848545,15344.79644709621,py,"[100.0, 0.75]",NIG,4
NaN,559.2756160105209,3049.157259410966,16837.981745146677,py,"[100.0, 0.75]",NGG,4
87.15296001137129,629.2552277645796,1708.7804207951745,3290.9112942200036,py,"[1000.0, 0.0]",DP,4
71.66076241929494,400.4501061086377,747.3806262260002,3150.022257159685,py,"[1000.0, 0.0]",NIG,4
89.56893953916008,616.0809910709158,1305.6838194316801,934.1367189699258,py,"[1000.0, 0.0]",NGG,4
83.19312834145113,672.9498904982294,2300.75356465006,6813.317834896058,py,"[1000.0, 0.25]",DP,4
68.23437105489131,434.25421708337484,923.0507124754372,472.62404347916345,py,"[1000.0, 0.25]",NIG,4
NaN,656.6187366964106,2135.5810404466038,2619.2340215821177,py,"[1000.0, 0.25]",NGG,4
83.53897873908775,730.452274981193,3084.0623166733258,14754.602313302425,py,"[1000.0, 0.5]",DP,4
69.95180505688145,564.8192202063369,1647.8910903775009,5929.2137495695915,py,"[1000.0, 0.5]",NIG,4
NaN,717.0653811420466,3363.3920363651164,10110.609037785007,py,"[1000.0, 0.5]",NGG,4
84.82474645321017,803.9416060391139,3976.4330725570353,32753.80050535567,py,"[1000.0, 0.75]",DP,4
71.98733156143577,559.6589813984388,3675.667156857657,22128.205377603223,py,"[1000.0, 0.75]",NIG,4
88.55126897895396,790.8966818769329,5456.8403266459,31472.526110608538,py,"[1000.0, 0.75]",NGG,4
0.009900990098500762,0.0009990009971598823,9.99899974251095e-5,9226.029833031704,zipf,1.3,DP,4
9.884772715085141,36.25626475435983,85.60262727782003,6724.413108481935,zipf,1.3,NIG,4
NaN,NaN,NaN,9535.100622918915,zipf,1.3,NGG,4
0.009900990098501095,0.0009990009971599934,9.998999742533154e-5,1643.092391201845,zipf,1.6,DP,4
10.001129471494036,33.59673104313707,125.24179424867725,115.16172384539027,zipf,1.6,NIG,4
NaN,NaN,NaN,NaN,zipf,1.6,NGG,4
0.009900990098500984,0.0009990009971593272,9.99899974251095e-5,547.7717922424252,zipf,1.9,DP,4
9.99545422926487,35.09865966232496,127.65315560496524,434.0722025801638,zipf,1.9,NIG,4
NaN,NaN,NaN,NaN,zipf,1.9,NGG,4
0.00990099009850065,0.0009990009971593272,9.998999742522052e-5,217.02664870774322,zipf,2.2,DP,4
9.324223883027377,42.95177630282057,93.78635651879296,608.6737432122458,zipf,2.2,NIG,4
NaN,NaN,NaN,NaN,zipf,2.2,NGG,4
0.6008296170893992,1.1443397715465542,0.08601043803663,0.246538305380275,py,"[1.0, 0.0]",DP,5
12.13891410849672,54.759697481164444,165.17786072649733,557.590948516022,py,"[1.0, 0.0]",NIG,5
2.481066388734943,26.369271497554315,81.21973540555022,30.270188220124496,py,"[1.0, 0.0]",NGG,5
3.3953158476022995,20.97956728027891,38.219755602244284,82.63870385466565,py,"[1.0, 0.25]",DP,5
12.732369459329888,70.38929424930414,334.0967985579901,1345.1821083145428,py,"[1.0, 0.25]",NIG,5
NaN,20.72036870466608,155.62039640374547,610.9011846625774,py,"[1.0, 0.25]",NGG,5
16.977739028581997,64.61250726934914,220.98512288886675,803.5051738862086,py,"[1.0, 0.5]",DP,5
5.283525104892721,19.54113139734895,121.9724445790091,395.4958243258327,py,"[1.0, 0.5]",NIG,5
NaN,49.54199520318757,14.691222363355308,80.27001841433525,py,"[1.0, 0.5]",NGG,5
40.1276375417534,283.0325545222959,1469.9318592682696,9573.838432650435,py,"[1.0, 0.75]",DP,5
23.277511427741203,157.44648308604116,810.1864527444496,6754.72103841524,py,"[1.0, 0.75]",NIG,5
39.95058688201335,269.1101663467398,1222.488684324886,7088.40383252926,py,"[1.0, 0.75]",NGG,5
17.956230906015115,33.21353416901269,49.80185521727134,67.53580845797273,py,"[10.0, 0.0]",DP,5
1.2132342512519472,78.54944530971379,293.36017514951334,1168.3844483971618,py,"[10.0, 0.0]",NIG,5
15.486593039030696,3.5903318172903624,205.41091325685647,848.5392516056569,py,"[10.0, 0.0]",NGG,5
29.664850120084953,83.22739906429044,186.4061081047613,349.91891789450926,py,"[10.0, 0.25]",DP,5
14.880099966856289,21.2193005066227,258.5151457540441,1148.0323609995264,py,"[10.0, 0.25]",NIG,5
30.52224870869434,70.2637602070609,32.66713291449662,915.5946672295031,py,"[10.0, 0.25]",NGG,5
21.499923563523648,112.23285834109213,423.8241391000728,1341.4404022241447,py,"[10.0, 0.5]",DP,5
4.329989138726681,15.812569590845385,109.13651340186516,204.74006800558254,py,"[10.0, 0.5]",NIG,5
20.236052212427253,94.75995588991205,155.35277052884737,366.10756499281706,py,"[10.0, 0.5]",NGG,5
50.15161109492255,295.13908307190354,1589.4890139972952,10229.58629996006,py,"[10.0, 0.75]",DP,5
35.75992947443937,167.72115532132236,879.2155589939061,7179.197305252763,py,"[10.0, 0.75]",NIG,5
51.858588398125846,280.11178440488936,1389.0217883098094,7694.40291236192,py,"[10.0, 0.75]",NGG,5
63.33833733367926,211.0018324249502,408.22599309064196,634.9260092904983,py,"[100.0, 0.0]",DP,5
49.43230939380473,74.002882432023,231.45760881423723,1572.9535535771893,py,"[100.0, 0.0]",NIG,5
NaN,190.56405524994742,154.5182453068781,1549.4816332260866,py,"[100.0, 0.0]",NGG,5
67.73557750317877,279.2648002093228,691.4815716792796,1400.9777312450242,py,"[100.0, 0.25]",DP,5
