,"(0, 1]","(1, 4]","(4, 16]","(16, 64]","(64, 256]","(256, Inf]",DataGen,Params,Model,repnum
0,33.79840074827459,,34.792640769653865,0.7984007482745881,4.201599251725419,114.89198955617368,py,"[1.0, 0.0]",DP,9
1,16.31115961904698,,16.80576417959118,16.68884038095302,53.109684658505465,10080.920672649072,py,"[1.0, 0.0]",NIG,9
2,24.537118985162575,,25.266750956167225,8.462881014837425,26.55158727647511,5392.922927158748,py,"[1.0, 0.0]",NGG,9
3,52.33564497008112,97.70029110715949,558.1590042960938,2900.0933053262984,1844.8574047295265,802.7965272052339,py,"[1.0, 0.25]",DP,9
4,25.646400562650346,47.52415776975563,273.6238494070025,1428.448781527238,848.1286855137354,4215.345653966952,py,"[1.0, 0.25]",NIG,9
5,29.107000221416687,54.03013100957092,310.5174476252448,1619.2661931833911,977.3672286865964,3772.865298835317,py,"[1.0, 0.25]",NGG,9
6,567.9513384108334,558.3795878836861,718.8339648756725,1084.722695115508,2818.4221903271914,3355.266732093517,py,"[1.0, 0.5]",DP,9
7,302.48166349838823,296.6180984146707,379.4316180930218,564.7236675387713,1446.161086949672,2267.1486121505222,py,"[1.0, 0.5]",NIG,9
8,306.2266499761706,300.31077343975187,384.21957438086474,572.0528796957857,1465.5196041808051,2279.711098917949,py,"[1.0, 0.5]",NGG,9
9,501.5065382303203,537.546910458079,550.2647055884937,700.2312827939644,873.6790407486121,2124.5318535351403,py,"[1.0, 0.75]",DP,9
10,299.23053771444347,320.1475771281095,325.46972513599417,405.3358163911763,477.1524650653659,1427.9344705348333,py,"[1.0, 0.75]",NIG,9
11,227.71904964979976,243.2894733934205,245.99700706453655,301.08017769851483,342.10544138260934,1268.1345634501813,py,"[1.0, 0.75]",NGG,9
12,55.98716994009709,1030.8759717979349,1079.733579003092,2828.9709611017875,14330.756662923706,10532.54375721632,py,"[10.0, 0.0]",DP,9
13,27.528786020987976,514.7264271563814,536.3306080274441,1400.5600183162326,7103.84876626335,5122.9003302999945,py,"[10.0, 0.0]",NIG,9
14,28.34643269220088,529.5560801058884,551.9432876373743,1441.6001369614958,7311.487302649066,5236.888108390433,py,"[10.0, 0.0]",NGG,9
15,304.9960149808201,416.59336072466095,1299.7996847444888,1973.9889351696736,3675.988411115285,9249.594311822815,py,"[10.0, 0.25]",DP,9
16,154.66668080178204,210.65257808420225,656.7586189681991,988.1914903864038,1808.513600503566,4203.369976233229,py,"[10.0, 0.25]",NIG,9
17,158.00757984373465,215.22937852823983,671.0494777172282,1010.0997211174288,1850.01611123918,4312.7588355645175,py,"[10.0, 0.25]",NGG,9
18,589.33802728081,370.7401774526798,416.2713255281779,836.5274156949032,1782.382286068139,3774.542343579782,py,"[10.0, 0.5]",DP,9
19,358.07176754233876,224.4912159130673,249.8225180963552,496.1028328741241,1033.569977064108,2221.9315189028207,py,"[10.0, 0.5]",NIG,9
20,352.8698164971508,221.20187885091977,246.07961116829628,488.445323715184,1016.7387958315512,2190.075662999661,py,"[10.0, 0.5]",NGG,9
21,478.6110095814637,517.9268476915069,610.5314746826654,654.1579955241137,893.1279377933035,1594.9777468558473,py,"[10.0, 0.75]",DP,9
22,281.8536458149792,304.4099406828813,356.63178859760814,372.49524370361314,479.1671916220509,1102.4042969793177,py,"[10.0, 0.75]",NIG,9
23,223.69377343079765,241.2960839724171,281.5811116703865,289.2380309230077,359.544137810253,1028.5954031283602,py,"[10.0, 0.75]",NGG,9
24,757.4383457868822,727.1980704593446,1077.826874777962,1763.412478753431,2767.6241092687333,4132.3572229803185,py,"[100.0, 0.0]",DP,9
25,402.09440132815377,385.1789791973439,568.6452044460162,920.8720377220344,1406.1676427104414,1900.5941650879347,py,"[100.0, 0.0]",NIG,9
26,379.3455725925997,363.28319666681426,536.0478103035366,866.933287689312,1319.0083130760956,1762.950295794954,py,"[100.0, 0.0]",NGG,9
27,598.0946444530889,560.5586951568631,704.260579546742,1105.5317253128817,2028.43754269986,2897.196107200268,py,"[100.0, 0.25]",DP,9
28,379.01312751168825,354.59547949712976,443.6077345485062,689.0805033870059,1243.4925205357972,1638.5810961263471,py,"[100.0, 0.25]",NIG,9
29,313.1394904632955,292.6710199407728,365.31297871401426,563.9251880018385,1007.8158953821496,1270.17649921596,py,"[100.0, 0.25]",NGG,9
30,436.6779031878544,453.5516341426507,530.0913710557319,645.0409215019723,909.184672501024,987.5091370306236,py,"[100.0, 0.5]",DP,9
31,279.72959765765336,289.9670355551769,336.9294539760979,401.9335375907391,539.4862509085833,529.5287271680195,py,"[100.0, 0.5]",NIG,9
32,215.81595591048804,223.35091380633827,258.26863934851946,303.02851717264804,390.02185000862585,378.2892139032465,py,"[100.0, 0.5]",NGG,9
33,244.01197175966976,253.11551219357983,257.66366030401144,285.918665383263,308.39260422060113,281.70889009752085,py,"[100.0, 0.75]",DP,9
34,147.103790054312,151.99870565781293,152.56071415337516,160.48077555683665,148.17407836555466,170.22405278286115,py,"[100.0, 0.75]",NIG,9
35,76.98585336074893,78.83561752055665,76.51345380022858,70.40924230746973,68.7869433148956,269.54323581981623,py,"[100.0, 0.75]",NGG,9
36,270.522432473477,281.9857247036294,297.31487477836225,324.4941478396495,350.7728571477976,229.23173511422343,py,"[1000.0, 0.0]",DP,9
37,187.8434861329144,195.27450191462395,203.9568990953891,215.74565640222497,210.38109714820328,109.91122884118252,py,"[1000.0, 0.0]",NIG,9
38,169.02225223266242,175.53535092004932,182.70466530970936,191.0507810034207,179.17020856957313,103.55011197944326,py,"[1000.0, 0.0]",NGG,9
39,223.1266505702252,220.3776148542912,228.98011811140165,247.6128395822985,267.5550567885264,171.53499078843964,py,"[1000.0, 0.25]",DP,9
40,144.7492684517191,142.37344753808284,145.83496205518202,149.8985830398558,139.97432675666454,77.59685394092139,py,"[1000.0, 0.25]",NIG,9
41,86.7501056347762,84.65046319889876,84.30765260443444,78.49192253188708,64.73484643440055,152.72062350958433,py,"[1000.0, 0.25]",NGG,9
42,106.61424775329763,107.19675071485604,103.05564355786628,92.23712254354687,53.12772125353491,148.6489419184275,py,"[1000.0, 0.5]",DP,9
43,49.38453487914662,48.78556007526193,43.75702105489584,29.056405241805795,40.33341890434454,259.0254739178423,py,"[1000.0, 0.5]",NIG,9
44,66.4714149215599,66.22518990160881,61.46160838380123,46.90841034528983,33.58131689267051,226.0707294843193,py,"[1000.0, 0.5]",NGG,9
45,31.93230077189419,30.541507373370695,25.436846153889665,12.135087832793827,63.26560295437921,260.2629226615637,py,"[1000.0, 0.75]",DP,9
46,35.7760339464655,34.40320766802787,29.356326958217338,14.465828360749704,58.66880558715725,255.15809696811908,py,"[1000.0, 0.75]",NIG,9
47,105.98646372252033,104.94182859721904,100.95037869709842,84.92638279057061,39.1964122972212,161.9122888981097,py,"[1000.0, 0.75]",NGG,9
60,,,,0.1001117614838165,0.6256985092738603,83.30549952472155,py,"[1.0, 0.0]",DP,6
61,,,,10.107873328653763,63.174208304086015,8411.01409360601,py,"[1.0, 0.0]",NIG,6
62,,,,4.992674145312977,31.204213408206115,4154.52897316856,py,"[1.0, 0.0]",NGG,6
63,767.8740540103249,1372.7177075172335,1050.8568250229148,422.60115147776855,1799.5519205224216,3376.3332675465203,py,"[1.0, 0.25]",DP,6
64,384.2577102615867,686.6447743166589,521.9061681640324,194.74956470991543,842.5316789604381,4252.425713277195,py,"[1.0, 0.25]",NIG,6
65,400.1735852262446,715.1092837136006,543.8518246883896,204.20290898106393,882.2375328729704,4216.077476162293,py,"[1.0, 0.25]",NGG,6
66,319.04337849650165,328.97455157108755,367.60203315519055,717.9222653215392,1281.612432688355,3568.3546233949633,py,"[1.0, 0.5]",DP,6
67,169.56485660453436,174.1491224025485,191.94897310814096,368.806929952272,626.3245159554959,2745.556549096908,py,"[1.0, 0.5]",NIG,6
68,172.7571338518726,177.45558870010336,195.70023623220885,376.2284540249411,640.2926616734569,2763.1283014696915,py,"[1.0, 0.5]",NGG,6
69,489.95468198744015,502.5760223088968,577.2481555454292,615.3802464413405,824.7596339345022,1712.1536803519489,py,"[1.0, 0.75]",DP,6
70,291.09110663762107,297.9803385940755,340.08928764107065,353.4975024862538,442.8446751899011,1356.260647414818,py,"[1.0, 0.75]",NIG,6
71,235.56147833480807,240.85010622719295,273.8662814405694,280.4288784129784,339.5307677993575,1279.975652779535,py,"[1.0, 0.75]",NGG,6
72,29.80268423234569,182.66388569404697,140.78172364332067,3242.2562253527426,7684.931321250996,9036.421171668737,py,"[10.0, 0.0]",DP,6
73,14.406957933712798,89.86579231604871,65.52942231615992,1608.087835988179,3774.503157906543,4588.100483766363,py,"[10.0, 0.0]",NIG,6
74,14.851935787985624,92.54790653859224,67.7044160075342,1655.3196930188208,3887.5250381128385,4696.165192741053,py,"[10.0, 0.0]",NGG,6
75,2667.6790197455334,1153.929322012118,321.75916551578365,675.0103832677611,4182.5980935458365,9875.826026163788,py,"[10.0, 0.25]",DP,6
76,1373.6461402081734,593.0350409738945,161.45915309120997,330.8560644568067,2090.5177288090126,4531.711361535869,py,"[10.0, 0.25]",NIG,6
77,1398.9528506076067,604.0041510787372,164.5940548820398,337.5865067945446,2131.431427958346,4634.463415020127,py,"[10.0, 0.25]",NGG,6
78,512.331014765303,388.65486465405894,695.8085129463389,832.9793510572455,1208.3945994785588,6428.244500576499,py,"[10.0, 0.5]",DP,6
79,307.10844979780694,232.2563797423361,414.3142579593878,487.0637356764004,680.2436599352382,3749.999587868829,py,"[10.0, 0.5]",NIG,6
80,306.79253542266133,232.01567426906857,413.88099512051673,486.5315398883894,679.4306010774242,3745.876579488774,py,"[10.0, 0.5]",NGG,6
81,474.40095171875686,502.62179499959694,442.55605377066314,667.2239662746308,564.4295322048081,1997.385178934103,py,"[10.0, 0.75]",DP,6
82,280.16158090189936,296.22562122846915,258.40509878527735,382.22627528917934,286.4617386265273,1258.35168985369,py,"[10.0, 0.75]",NIG,6
83,207.2663545487317,218.7681225648219,189.29590897293545,275.4293400532264,189.83101384449537,1104.8204228819836,py,"[10.0, 0.75]",NGG,6
84,558.2708302794066,459.40823850790224,854.110283176746,1449.4660734352494,2281.17569387214,4694.1308749581485,py,"[100.0, 0.0]",DP,6
85,298.413731946998,244.65260204313884,453.0749779539939,759.0832225391553,1160.661530298226,2240.85951928462,py,"[100.0, 0.0]",NIG,6
86,283.6653485104102,232.46398571487063,430.3139200841483,719.9000288977205,1097.06591318187,2101.622273661309,py,"[100.0, 0.0]",NGG,6
87,465.639645027543,694.05760500759,817.1766656584484,1511.32658638752,2437.237346321551,3598.0214077982205,py,"[100.0, 0.25]",DP,6
88,290.8711594615285,433.1106732445807,507.92029146171313,932.2274703503464,1476.5784053572734,2041.9390967106272,py,"[100.0, 0.25]",NIG,6
89,255.1700431333537,379.8130777806674,444.7850633084521,813.9568224578451,1280.3338818855404,1728.4773118357923,py,"[100.0, 0.25]",NGG,6
90,461.838422659243,484.64371041676486,500.40065759839626,790.7412284891349,961.9085598209716,1396.1491926284857,py,"[100.0, 0.5]",DP,6
91,294.29968277954447,308.25495904190274,316.12330659599553,493.09347850203307,567.2697190347469,724.1949578464743,py,"[100.0, 0.5]",NIG,6
92,218.89264496626703,228.86464457307085,233.18243462127,359.31975800762825,392.5292764655573,468.622629837456,py,"[100.0, 0.5]",NGG,6
93,213.63678669623144,214.50584753005555,212.1895316127625,212.3810788204512,220.49853640981337,273.8746954565961,py,"[100.0, 0.75]",DP,6
94,129.98367085773876,129.9155880190537,126.24125314009196,117.28297274467822,102.20100785348193,303.87568694603624,py,"[100.0, 0.75]",NIG,6
95,76.66966293009375,76.0043173991087,71.46448656147894,57.45543915467326,56.940695325789974,385.7812797708551,py,"[100.0, 0.75]",NGG,6
96,263.4437003575702,277.03476448921964,289.5282828019224,325.31847091926886,340.49118360869363,267.2385693658021,py,"[1000.0, 0.0]",DP,6
97,185.4681668335579,194.53386352308107,201.4334185004123,219.60949893474535,210.0606056677261,128.7975139565972,py,"[1000.0, 0.0]",NIG,6
98,95.906353413318,99.77426438477345,100.26550876647656,99.2814742234325,76.3892163439218,121.94395635789608,py,"[1000.0, 0.0]",NGG,6
99,180.87945455976384,174.50026032712375,175.94930347078878,179.04038718708512,151.98849768168256,91.61664835115398,py,"[1000.0, 0.25]",DP,6
100,120.50696759130676,115.68468610936084,114.57996205228277,109.0474188410563,76.87471379867355,96.50114996106652,py,"[1000.0, 0.25]",NIG,6
101,87.03593682476932,83.07682128472914,80.5562665266345,70.83143603309516,48.9424669660332,141.3772022851205,py,"[1000.0, 0.25]",NGG,6
102,118.59437915860268,117.0341373481331,117.15552430454134,105.0163650736146,77.3009355416644,144.0183910301364,py,"[1000.0, 0.5]",DP,6
103,50.110408156965185,48.51402950050739,45.19819771693663,29.593510647502384,43.263703390172275,262.8296979831299,py,"[1000.0, 0.5]",NIG,6
104,68.4618376137844,66.87514243172643,64.48037109940869,48.65865754388856,38.361902034161766,230.99221417004492,py,"[1000.0, 0.5]",NGG,6
105,49.314146359472424,47.90692533065917,43.46090383757846,26.542266817934305,43.81495136473638,214.8330133755313,py,"[1000.0, 0.75]",DP,6
106,36.17119106072688,34.727248749375214,29.99307919518972,15.6702048213131,56.134610105290825,235.18632444836376,py,"[1000.0, 0.75]",NIG,6
107,119.58105624443746,118.37016024238557,115.46468068853822,102.12477543334342,63.983037998097274,106.0169790433207,py,"[1000.0, 0.75]",NGG,6
120,279.1451224873488,278.1451224873488,273.1451224873488,,58.12637267898479,108.92691454612977,py,"[1.0, 0.0]",DP,7
121,138.47820553168654,137.47820553168654,132.47820553168654,,51.58422612107772,8369.533417234374,py,"[1.0, 0.0]",NIG,7
122,194.9949433083601,193.9949433083601,188.9949433083601,,45.71272922563042,5050.611372928326,py,"[1.0, 0.0]",NGG,7
123,118.80923938145634,89.98314471991858,75.15883002761112,366.7350481990213,532.1607188520535,116.0617012666522,py,"[1.0, 0.25]",DP,7
124,58.7477169307515,43.495128584646224,32.825968886858895,174.31940922201164,208.4847990225101,7151.911073782581,py,"[1.0, 0.25]",NIG,7
125,71.65993765910343,53.48927293978618,41.92682455632172,215.68554682029145,278.06969715294974,5639.3213757121475,py,"[1.0, 0.25]",NGG,7
126,226.08359550284652,369.66001094434256,549.2143572165264,896.6559418030402,1523.5415787144243,1408.844036745758,py,"[1.0, 0.5]",DP,7
127,116.5636057005074,190.0774388667198,280.2691358617215,447.4890067964459,721.3260122545034,3041.7219750084873,py,"[1.0, 0.5]",NIG,7
128,119.1491833220095,194.3170729318228,286.61846758645993,458.0930616139077,740.2649349114824,3002.001658158726,py,"[1.0, 0.5]",NGG,7
129,538.0716622953415,404.37166326391,502.92486626402825,638.3791821242568,1019.6081133721834,2193.94132847886,py,"[1.0, 0.75]",DP,7
130,319.8161643911726,239.6388351177389,296.0189716216857,367.7041514527392,564.2264068363013,1888.890264676512,py,"[1.0, 0.75]",NIG,7
131,293.86080511171633,220.04849361105337,271.41332876710413,335.53227608584297,511.8276830248905,1871.1665303322425,py,"[1.0, 0.75]",NGG,7
132,240.3639790146533,684.4157556152012,3042.02700778425,2827.0422142960665,2957.869239617267,9152.81138416222,py,"[10.0, 0.0]",DP,7
133,119.80801734888269,341.01113679134113,1518.4178103900977,1397.10950972793,1427.9497303042515,4834.4869337818345,py,"[10.0, 0.0]",NIG,7
134,123.20752132445875,350.7046285274339,1561.425656978063,1437.4730927873927,1470.7602772141868,4955.748460386452,py,"[10.0, 0.0]",NGG,7
135,2227.083645005176,1600.4348259024737,988.6711855372104,1338.597214694179,2390.564884132056,4858.229131042601,py,"[10.0, 0.25]",DP,7
136,1139.5134974622977,817.9256085485596,501.6655967025476,667.4492967479234,1161.3002123148008,2522.566228586768,py,"[10.0, 0.25]",NIG,7
137,1161.014730699566,833.39579521252,511.2936843960581,680.7178734489961,1185.6027425734612,2567.748376507616,py,"[10.0, 0.25]",NGG,7
138,765.6671978182508,698.866970800016,1037.4429035642895,911.4450954601556,1735.104147950521,4241.309701892726,py,"[10.0, 0.5]",DP,7
139,464.07512699129313,422.9106572825025,625.984818997482,540.0796248709272,1004.5851586251512,2515.4560441238855,py,"[10.0, 0.5]",NIG,7
140,457.7976209575001,417.16683300121343,617.4202577037134,532.3562241178751,989.4099703741936,2485.224365907407,py,"[10.0, 0.5]",NGG,7
141,390.98708500624065,392.1153463926335,472.72198364367046,505.60289404176046,775.3938778818996,1068.4700995993626,py,"[10.0, 0.75]",DP,7
142,232.92065014525784,232.9800694557633,278.77241691935683,289.1332389495382,415.0250496784677,668.7521595318786,py,"[10.0, 0.75]",NIG,7
143,102.41571372945712,101.59266126612508,118.64116643917944,111.78804170674547,152.59664488442095,577.0613325963092,py,"[10.0, 0.75]",NGG,7
144,553.2055729408501,786.3165153679396,1475.624508292878,2062.4329731242274,3580.4276786196406,4573.151925642411,py,"[100.0, 0.0]",DP,7
145,289.87163085101014,411.3642115758075,770.0226963791275,1065.7175556143263,1812.909203972099,2087.541935466488,py,"[100.0, 0.0]",NIG,7
146,274.7712961952726,389.8633552020807,729.5614348758272,1008.5629926989338,1711.5609049613677,1948.534803291813,py,"[100.0, 0.0]",NGG,7
147,633.3149332909932,718.3340188556423,684.5080563997527,1295.6528295995126,2224.5748018014183,3872.768320245495,py,"[100.0, 0.25]",DP,7
148,400.52507379775864,453.733481431932,430.025939099892,808.1431692554281,1362.0661268579129,2256.3044037846394,py,"[100.0, 0.25]",NIG,7
149,335.9372191997376,380.3317567966445,359.49520774222964,672.8829688069217,1123.0390834855136,1823.8684021373613,py,"[100.0, 0.25]",NGG,7
150,439.15220452735014,432.6204511773341,521.1493724001418,577.470130463104,887.9956052695856,1216.4417956055045,py,"[100.0, 0.5]",DP,7
151,285.0746032329038,280.2659000952236,335.7763134464259,364.30050589638057,535.6913924715094,635.5191574900865,py,"[100.0, 0.5]",NIG,7
152,219.7224879083441,215.6446176447514,257.1502092948008,274.21564368166065,388.337845629293,418.89157522264713,py,"[100.0, 0.5]",NGG,7
153,207.6890410277674,210.3112040769768,210.04981760239536,209.5154696033408,196.6024925998921,213.36676195704317,py,"[100.0, 0.75]",DP,7
154,126.4734108841191,127.4791718103386,125.12940590643343,116.01420129599911,91.6843362166667,219.29943926287635,py,"[100.0, 0.75]",NIG,7
155,78.90991012961086,78.9690337711125,75.39621958959374,61.915031760350274,55.24885616771133,292.76900437190784,py,"[100.0, 0.75]",NGG,7
156,293.01210775207835,291.4296318025328,317.7627305418311,337.3303254707837,403.6207967212275,311.89212000997014,py,"[1000.0, 0.0]",DP,7
157,196.5793810423033,194.9409837884234,210.53978750449235,215.70192754396896,237.46584463776216,145.59711719947913,py,"[1000.0, 0.0]",NIG,7
158,101.8189498064821,100.12560101182552,105.17625929926731,97.48293440427804,88.26339370290252,138.1072443255317,py,"[1000.0, 0.0]",NGG,7
159,199.43175669124315,209.37807461509232,213.1839580982497,221.79419422700195,213.2543728843816,121.53908257472624,py,"[1000.0, 0.25]",DP,7
160,131.58179174282455,137.58473695854084,138.00121662496298,136.13135034102478,109.32054715856025,100.284816053351,py,"[1000.0, 0.25]",NIG,7
161,83.65845879677495,86.87614740453549,84.89864606121871,76.24230715474506,56.71626778806388,146.17045485091518,py,"[1000.0, 0.25]",NGG,7
162,102.27460510296572,101.3244338557474,97.28488676171078,84.42772796530434,50.73183261024826,130.81327251938166,py,"[1000.0, 0.5]",DP,7
163,49.57713569526517,48.28577451757988,43.32352955455975,27.674938116980258,41.91334806407517,207.7885571520238,py,"[1000.0, 0.5]",NIG,7
164,66.1221893507357,64.93794917468176,60.265397168870344,44.52127211065518,33.92192718443363,183.6211686852407,py,"[1000.0, 0.5]",NGG,7
165,40.796127935471034,39.75036140242801,34.81166549783141,18.297845902031636,50.45368999185917,255.4686165812367,py,"[1000.0, 0.75]",DP,7
166,35.823624002613236,34.71993262634956,29.70626439168168,14.758678941695258,56.64366351971558,262.7493758229289,py,"[1000.0, 0.75]",NIG,7
167,118.84572288683704,118.70915835984376,114.947245837153,100.18315878468448,57.77655366290751,141.18810168866912,py,"[1000.0, 0.75]",NGG,7
180,171.99432399910492,170.74432399910492,82.52895060877616,0.3236658393685303,16.99432399910492,96.0969656832292,py,"[1.0, 0.0]",DP,8
181,85.06122235477531,83.81122235477531,41.81028518341487,28.302135334095304,69.93877764522469,8402.954520220277,py,"[1.0, 0.0]",NIG,8
182,122.77059522234936,121.52059522234936,59.4730086817326,16.165785445680662,32.22940477765064,4799.6505662966,py,"[1.0, 0.0]",NGG,8
183,44.78825225712108,75.14079415725948,182.3877008318603,2045.0470271187248,2952.413566031763,5959.38487672104,py,"[1.0, 0.25]",DP,8
