,"(0, 1]","(1, 4]","(4, 16]","(16, 64]","(64, 256]","(256, Inf]",DataGen,Params,Model,repnum
369,475.0072002996666,556.2689997895657,721.5610089210694,577.4561203080738,1057.0824718474073,2415.75291343007,py,"[1.0, 0.75]",DP,10
370,278.3930034081774,325.4482357834312,420.1504099949395,326.0393216503474,570.2843801119892,1780.9486057336971,py,"[1.0, 0.75]",NIG,10
371,233.4605020562044,272.6984625994841,351.26864887154164,268.660022203983,462.3408810256719,1656.2330019485016,py,"[1.0, 0.75]",NGG,10
372,115.60399843314478,530.6760615285643,1843.128098202024,4636.589119471961,1750.0465810808869,11775.679595268548,py,"[10.0, 0.0]",DP,10
373,57.321853503407205,263.9844369914524,917.7322339073734,2301.942817169251,833.6271429444006,5912.51155287845,py,"[10.0, 0.0]",NIG,10
374,58.97440495206399,271.54630059487243,943.9712180416176,2368.14016000251,859.6116064862866,6077.490701404164,py,"[10.0, 0.0]",NGG,10
375,103.45978844966642,561.2988085188283,718.8898847150082,1444.0371407275338,3069.9615827549537,9953.17063252235,py,"[10.0, 0.25]",DP,10
376,52.8132934381836,287.821135934166,365.8587313947149,727.9529901887132,1523.9877919193732,4611.938901170215,py,"[10.0, 0.25]",NIG,10
377,53.74611811151944,292.8581423555503,372.3609813569029,741.1160547729244,1552.3568774699231,4710.315555741864,py,"[10.0, 0.25]",NGG,10
378,559.3815787183198,530.7202415307152,652.3439635425275,979.7094596667782,2016.805229818656,3712.889143971936,py,"[10.0, 0.5]",DP,10
379,347.4959407757752,329.0709223013655,402.5139665829528,597.1348165287918,1207.6908670062571,2107.3316054093916,py,"[10.0, 0.5]",NIG,10
380,319.3917685181222,302.3244789921834,369.37691521005695,546.4436098756511,1100.784704845216,1903.007841372863,py,"[10.0, 0.5]",NGG,10
381,414.6346223945157,422.9962201702272,471.2932558967547,543.3533947566641,895.2868616809857,1032.6719389249931,py,"[10.0, 0.75]",DP,10
382,248.2715517934908,252.6786163755926,279.3601978563646,313.4831394559991,490.5443930194543,676.25492638754,py,"[10.0, 0.75]",NIG,10
383,199.0747545741324,202.3123867400112,222.60185778731469,245.50603194089348,375.40801986255025,597.5955726919573,py,"[10.0, 0.75]",NGG,10
384,863.431420712092,1188.9933270844874,1209.3936344329302,1559.2673255157715,2713.4436043719293,3821.657738104742,py,"[100.0, 0.0]",DP,10
385,457.76675048176986,629.7287070061757,637.5295715182325,811.0332645726734,1374.5389354794495,1746.5596977202338,py,"[100.0, 0.0]",NIG,10
386,432.07933716177166,594.3150698189717,601.318115049512,763.653744012913,1289.757094343545,1615.244506438976,py,"[100.0, 0.0]",NGG,10
387,637.7973413970736,628.7700868008158,731.8068698342673,983.892397264934,1635.6523358945103,2423.647734225668,py,"[100.0, 0.25]",DP,10
388,407.2124157542452,400.84971568245015,464.62244814564224,616.7046285259034,998.8984772916344,1334.4115463366247,py,"[100.0, 0.25]",NIG,10
389,336.5312024024055,330.9914194287964,382.7798810648025,504.1935711386393,804.0673701524111,1005.5364754821928,py,"[100.0, 0.25]",NGG,10
390,452.37840637606774,469.3426746989883,473.2835890159309,622.0430536495454,739.2793003329682,1419.3106959825377,py,"[100.0, 0.5]",DP,10
391,286.5930756812643,296.76110521694,297.0786499863861,382.8928812184054,424.2578713444512,695.7279349083585,py,"[100.0, 0.5]",NIG,10
392,219.523493144587,226.942058078238,225.79374406567825,286.2804363997983,298.58983737080405,445.92617659293705,py,"[100.0, 0.5]",NGG,10
393,238.03787600975724,241.38164235726265,249.60897511285367,264.4964691616155,277.28184054394643,321.1352296785358,py,"[100.0, 0.75]",DP,10
394,143.10603470070524,144.51466691376905,147.22289689633652,147.11179588851184,127.94790990889996,248.9155224621558,py,"[100.0, 0.75]",NIG,10
395,79.12038072575386,79.22470006113399,78.21296216551481,69.21432038653263,65.93326237767086,312.4781819528259,py,"[100.0, 0.75]",NGG,10
396,274.67963115296317,274.1727844569869,285.16639552294225,314.7645126721068,333.50368728539894,230.0353780300653,py,"[1000.0, 0.0]",DP,10
397,190.7331688201444,189.8468073472425,195.51130803495505,208.8509480278489,199.09488834550925,122.3035645378085,py,"[1000.0, 0.0]",NIG,10
398,102.26464962914908,100.97832954700152,101.04290602605462,98.35008175048236,75.55467129667808,146.61964706719615,py,"[1000.0, 0.0]",NGG,10
399,180.78115894316448,181.28684937796336,185.873171898907,183.89758818758347,160.46829749646656,78.71479560600099,py,"[1000.0, 0.25]",DP,10
400,122.77276733836788,122.585046170886,123.7781230121578,115.00876284068964,81.93871355734015,106.68236083322472,py,"[1000.0, 0.25]",NIG,10
401,83.03087721376019,82.36809568093166,81.23643995788656,68.34033020369266,44.65137357112263,177.85172049559904,py,"[1000.0, 0.25]",NGG,10
402,109.05308334363512,108.6410124739843,106.6381156052162,96.93155454964447,56.88069931388153,128.8406013725936,py,"[1000.0, 0.5]",DP,10
403,49.39905367261784,48.33137699694768,44.331464699590995,29.64062321732885,39.878743940422254,228.22030119715407,py,"[1000.0, 0.5]",NIG,10
404,65.83052156922254,64.94342893479339,61.49358668442011,47.174960181987664,33.419968714910326,200.84655366916977,py,"[1000.0, 0.5]",NGG,10
405,46.618965242133555,45.044574687094055,40.14077585633656,23.442109483113512,46.51561406275881,334.8578719099205,py,"[1000.0, 0.75]",DP,10
406,36.1237341805134,34.55947715581254,29.487284067629783,14.759811806647695,57.99603772325012,352.741615893158,py,"[1000.0, 0.75]",NIG,10
407,107.99903598211884,106.36538071862176,102.44641503468124,89.54170296516091,45.94590965386861,230.26699017116016,py,"[1000.0, 0.75]",NGG,10
420,15.901506959258842,13.401506959258842,8.901506959258842,,82.59173867363519,96.19197293639095,py,"[1.0, 0.0]",DP,5
421,7.40828316747322,4.90828316747322,0.4082831674732201,,37.54194416810012,8390.990742213924,py,"[1.0, 0.0]",NIG,5
422,11.403734163106732,8.903734163106733,4.4037341631067335,,48.72615526731345,4488.884449743104,py,"[1.0, 0.0]",NGG,5
423,186.007801721625,515.8729278567062,360.186137888159,882.5498603743999,284.6296754174074,348.98058464506727,py,"[1.0, 0.25]",DP,5
424,92.4311852677448,256.4432021722569,176.40480341402778,429.6730131187831,189.99129705217464,7119.71543564914,py,"[1.0, 0.25]",NIG,5
425,106.1684786345946,294.52816810565463,203.3843865908418,496.1565251922362,203.8844598596467,6125.070969853759,py,"[1.0, 0.25]",NGG,5
426,888.3310836119501,879.927712341253,640.4613675779374,526.8775171875839,916.0807471287516,1034.5383077669323,py,"[1.0, 0.5]",DP,5
427,461.52545435108334,456.4100620531683,329.1317725201521,257.5105645108781,433.3348854116625,3455.12158902126,py,"[1.0, 0.5]",NIG,5
428,473.1786152437286,467.9734505872623,337.63206776727236,264.8651451993737,446.5153938472941,3388.098100374665,py,"[1.0, 0.5]",NGG,5
429,522.9648471604554,498.43318697488826,505.80784731401906,701.4561092315602,980.7900879761826,1575.000989635001,py,"[1.0, 0.75]",DP,5
430,309.0998500964276,293.97085669831256,295.9453828699833,402.16956502506304,536.7542111576612,1555.1571236687523,py,"[1.0, 0.75]",NIG,5
431,244.81180033239215,232.50925875502983,232.8604987468399,312.3246553086318,408.49690811258097,1609.3629085799355,py,"[1.0, 0.75]",NGG,5
432,35.22503459850795,117.40092143619393,297.6200875969477,2684.7802856125404,6528.330076032419,11873.063182583886,py,"[10.0, 0.0]",DP,5
433,17.11907273921817,57.358563275446414,144.61544062219858,1325.257371328223,3184.325767369105,6151.888356457898,py,"[10.0, 0.0]",NIG,5
434,17.656667636060778,59.141316690728395,149.15839271974912,1365.6237758605982,3283.614590869786,6321.681154407953,py,"[10.0, 0.0]",NGG,5
435,1042.0266399907186,1238.9250107205376,2281.1330732188753,4836.994658959278,5961.548964611013,7735.584341762799,py,"[10.0, 0.25]",DP,5
436,534.7285039874039,635.069262458352,1167.3208213410944,2469.366093405617,2997.061405851343,3442.1344461940676,py,"[10.0, 0.25]",NIG,5
437,544.2059023757,646.350560553455,1188.1291817344031,2513.598385146419,3052.444281556077,3521.578157657353,py,"[10.0, 0.25]",NGG,5
438,609.0942574656287,612.2352502128057,359.2865784546701,802.9634992513794,1321.9829887757255,4890.653238079194,py,"[10.0, 0.5]",DP,5
439,362.9731053464218,364.19170295182096,210.86947072772708,466.27378265981497,737.6150063009366,3224.12837439457,py,"[10.0, 0.5]",NIG,5
440,365.2988316193194,366.5351240837006,212.27197855547823,469.4524060403961,743.1038957006731,3239.834662230969,py,"[10.0, 0.5]",NGG,5
441,411.5338788177833,420.23894664753095,500.8154550671938,533.4334571579361,828.1170203403171,934.0148027964382,py,"[10.0, 0.75]",DP,5
442,245.67982375650055,250.2608830036865,296.0944251308878,306.74093526976714,448.77141029636994,565.8071323494308,py,"[10.0, 0.75]",NIG,5
443,200.50655711706952,203.96437015086536,240.33505483032957,244.99844700576048,348.09828675737464,535.6207300630787,py,"[10.0, 0.75]",NGG,5
444,1223.550244124512,2002.0888996762696,957.6865128368956,1221.34988495502,2160.0735182246385,4002.8947702636606,py,"[100.0, 0.0]",DP,5
445,645.9042400592149,1056.2904337542743,501.6212678588613,627.6803605720139,1077.7359079242651,1807.7886390899105,py,"[100.0, 0.0]",NIG,5
446,619.2249840595963,1012.6076259121072,480.55736135268467,600.293688524138,1027.746880076762,1707.77929081123,py,"[100.0, 0.0]",NGG,5
447,628.6378025001012,610.8045636666549,683.7157346225066,938.8409733637468,1782.0728331212115,2914.4786561919127,py,"[100.0, 0.25]",DP,5
448,400.0343731306994,388.0784734450861,432.3098008244806,585.8256754191369,1085.5937613575709,1654.0954053478397,py,"[100.0, 0.25]",NIG,5
449,330.69239066626756,320.52379883178816,356.0888167611255,478.74447220617304,874.4281830340188,1273.0790904110709,py,"[100.0, 0.25]",NGG,5
450,422.2086505031993,425.55197902508615,452.1958120757188,475.3006443394391,717.881189387503,935.3418360362392,py,"[100.0, 0.5]",DP,5
451,273.26190819687025,274.8482787763227,290.0219189751837,296.19601446027247,422.88967857375974,489.9626867570832,py,"[100.0, 0.5]",NIG,5
452,214.64089813777107,215.5357822998479,226.195095564584,225.75625135881964,309.0947248795417,367.25241652349285,py,"[100.0, 0.5]",NGG,5
453,250.6535227604762,250.70346279793168,262.0717802901048,288.53731994369275,309.5681843658749,450.18325989918407,py,"[100.0, 0.75]",DP,5
454,146.9266039480161,146.3304791622299,150.68958701148946,156.85916099459564,141.4284800152756,297.7552047193582,py,"[100.0, 0.75]",NIG,5
455,79.54169568863938,78.52586289125139,78.3315244975688,71.82075923012107,68.2148319948154,337.0964930037247,py,"[100.0, 0.75]",NGG,5
456,291.4372448165618,309.2724490865865,317.32808364714055,385.62807436241974,433.7916025838139,380.8515530671218,py,"[1000.0, 0.0]",DP,5
457,192.05820346032297,203.24477796873265,206.4216958875925,243.24236872637968,251.3139003817753,168.01483360339174,py,"[1000.0, 0.0]",NIG,5
458,99.60462721970634,104.60589756163982,103.25069341039963,112.39929445187325,97.43727742107563,138.53159634797572,py,"[1000.0, 0.0]",NGG,5
459,209.6169083824922,214.07031437190895,220.1493803196423,232.14653745607427,253.2511591304254,124.76566933746624,py,"[1000.0, 0.25]",DP,5
460,137.01475926037023,139.34874335555585,141.22225904739835,141.31393683578185,132.44957833010676,115.00250819381962,py,"[1000.0, 0.25]",NIG,5
461,84.13705213348554,84.92741566706852,83.73793863173492,76.04001112262652,61.91731328527276,171.69661390322042,py,"[1000.0, 0.25]",NGG,5
462,112.31170594385962,112.49639557727453,110.97947657798478,97.04647884731762,59.10041475776001,116.79592688940664,py,"[1000.0, 0.5]",DP,5
463,49.79874652776456,48.99086709284321,45.10112491844692,28.92091072858054,49.59062900535385,232.61922837949209,py,"[1000.0, 0.5]",NIG,5
464,67.64102659965994,67.11644354797471,63.90394615684812,47.32793505400356,41.67100326058963,198.9174907115469,py,"[1000.0, 0.5]",NGG,5
465,42.21791147933825,40.81318748438434,36.29627317624928,19.602273606218205,50.259294987916896,,py,"[1000.0, 0.75]",DP,5
466,36.03151360444021,34.60965897546335,29.93034769841822,15.182167942322712,57.92260759417419,,py,"[1000.0, 0.75]",NIG,5
467,52.85112545564818,51.47584568669066,47.23806016310117,29.34713008616046,38.17627780286353,,py,"[1000.0, 0.75]",NGG,5
480,,1.6536409624300632,0.0325642605915081,0.1953855635490491,1.2960575715420075,129.9405177530826,py,"[1.0, 0.0]",DP,3
481,,1.0071970243500958,2.5269888413128596,15.161933047877156,100.5741558842518,10083.393033713875,py,"[1.0, 0.0]",NIG,3
482,,1.2700982059958437,0.9914211516770576,5.948526910062345,39.458561836746895,3956.04799311393,py,"[1.0, 0.0]",NGG,3
483,87.44018945661931,262.7519320473285,440.0836322473529,521.4153333048845,3410.118510418087,2626.6411249690755,py,"[1.0, 0.25]",DP,3
484,43.256894793934904,130.2363376608864,216.04659737154896,245.39317558155415,1628.3210839776875,4345.032179515947,py,"[1.0, 0.25]",NIG,3
485,46.07918448840451,138.70101643254966,230.3573774873542,262.9222211929737,1742.1366912715066,4235.266771541238,py,"[1.0, 0.25]",NGG,3
486,533.2869801931134,1279.532364605839,598.2949655963473,1084.1190388722491,1536.650138351183,4038.805127030084,py,"[1.0, 0.5]",DP,3
487,277.2035105989138,665.0099898196868,307.188082535466,549.7622806742952,737.8038141677545,3433.817176877938,py,"[1.0, 0.5]",NIG,3
488,283.41436042500595,679.9141388091484,314.2483630639122,562.6856539069871,757.1784132447319,3448.490085328237,py,"[1.0, 0.5]",NGG,3
489,513.5510668103493,451.5019675412977,531.7829540373946,797.6149662208135,758.3800875934069,1831.4536112636845,py,"[1.0, 0.75]",DP,3
490,306.17670475652886,268.5097910766091,314.2085826074113,463.0912983302829,402.4950959898635,1111.3784221683306,py,"[1.0, 0.75]",NIG,3
491,251.6998492180996,220.4380899116316,257.05220375774877,375.2574632636139,312.4491344830551,984.4016323451286,py,"[1.0, 0.75]",NGG,3
492,22.38075448068696,129.42622506520104,390.4845242195279,3249.154827261979,1869.808497076819,11507.562622916552,py,"[10.0, 0.0]",DP,3
493,10.822865802034457,63.39871208183515,190.8035538564251,1611.798974573116,869.8579093893886,5593.613574658734,py,"[10.0, 0.0]",NIG,3
494,11.143130259685176,65.22830797288235,196.336633422646,1657.1694482575688,897.5661389412733,5754.473883740492,py,"[10.0, 0.0]",NGG,3
495,147.7591962674507,923.8276414768465,816.1112011251138,1229.0418255746386,2927.6637258047926,8074.026713076048,py,"[10.0, 0.25]",DP,3
496,75.03103372102015,470.76401897405736,413.0734350310193,611.4951346295752,1433.283918431976,3845.5614416975873,py,"[10.0, 0.25]",NIG,3
497,76.767004141683,481.578331061773,422.693664882182,626.2355426272951,1468.953720225455,3941.373024322676,py,"[10.0, 0.25]",NGG,3
498,795.8701440449753,735.3115766929035,769.1979211235029,1131.6167751654943,1968.3333991432685,4231.896256597231,py,"[10.0, 0.5]",DP,3
499,483.7646986642797,446.28280666358154,464.608240841032,675.7972412106968,1146.0873926288434,2477.4058632930028,py,"[10.0, 0.5]",NIG,3
500,477.6488299252955,440.619137395868,458.64089134917407,666.8743804215657,1129.975053925939,2446.446447092919,py,"[10.0, 0.5]",NGG,3
501,425.7877248320128,423.22777170342965,453.1837938238097,633.550748244583,943.8115150803724,1520.9238408435451,py,"[10.0, 0.75]",DP,3
502,250.9493032164255,248.80333604223893,264.139372628944,360.9238356751654,512.4962295770819,834.9462827138981,py,"[10.0, 0.75]",NIG,3
503,202.50349959233031,200.472243372773,211.757242769788,285.3819167597625,396.3636001686283,693.7413162701162,py,"[10.0, 0.75]",NGG,3
504,381.76489891703983,856.3869975834591,1007.5535290759724,1453.7408287210008,2809.059279113186,4343.116571503471,py,"[100.0, 0.0]",DP,3
505,201.0143185691732,450.65156988338464,527.4144422635592,750.9360439145581,1424.7017026036726,2003.739112888707,py,"[100.0, 0.0]",NIG,3
506,191.2484073597107,428.729780454956,501.4726406882715,712.9636672129409,1350.0725485491396,1877.343100758174,py,"[100.0, 0.0]",NGG,3
507,538.7564028813823,639.3611037096612,775.4587358617009,1036.3729741237294,1457.4441514648042,2522.770548919749,py,"[100.0, 0.25]",DP,3
508,342.70463756013925,406.1553904123431,490.6188860303393,648.03459873507,883.306464333638,1407.9610627212148,py,"[100.0, 0.25]",NIG,3
509,282.5072337245495,334.5570790205328,403.1978644977235,528.9095470644323,707.1224491377023,1087.4532051306142,py,"[100.0, 0.25]",NGG,3
510,452.63688935216544,461.779932215848,507.0604556323397,603.4393359832753,844.4303365139201,960.1953348899792,py,"[100.0, 0.5]",DP,3
511,295.25760637277773,300.67500222453214,328.2190631292236,382.7539990340881,508.4837520213957,494.0205830252819,py,"[100.0, 0.5]",NIG,3
512,225.44586398843185,229.210603248496,248.88696182132716,285.11570930951467,361.4787258909058,344.6059012746196,py,"[100.0, 0.5]",NGG,3
513,225.62943326224496,222.9273486412196,233.7284366670916,252.016026344919,267.4207134769506,255.7162277245455,py,"[100.0, 0.75]",DP,3
514,134.5893497906313,132.35405201653026,136.57881685866687,138.05210078606072,127.3719742626797,300.8116965640634,py,"[100.0, 0.75]",NIG,3
515,77.06904731113592,75.12867150552098,75.19843028541634,66.84318102243823,72.08613346636737,403.00861947200065,py,"[100.0, 0.75]",NGG,3
516,309.04836216791523,312.78066777385374,314.06456676032155,395.30549324600133,458.536001583968,312.25848245083455,py,"[1000.0, 0.0]",DP,3
517,206.401088161408,208.3092487699629,207.09998848638577,253.3697315205757,270.02759518540967,128.18834118355284,py,"[1000.0, 0.0]",NIG,3
518,174.6415355421674,175.98529705108476,174.00464148408102,209.5270227771225,212.8712810053737,102.64515502171407,py,"[1000.0, 0.0]",NGG,3
519,188.8056368914332,190.25071827414897,193.09817674425008,191.81088416051793,172.27591619406925,85.83156222823528,py,"[1000.0, 0.25]",DP,3
520,128.0767846541143,128.52008700178928,128.4956306873941,120.22764929689052,87.91547604317833,100.34104612412654,py,"[1000.0, 0.25]",NIG,3
521,81.4576344612269,81.13191046353062,78.90279817842185,65.9867623546315,46.30725178226681,195.1737393034966,py,"[1000.0, 0.25]",NGG,3
522,127.8054563498618,126.84089994688983,125.79972324130472,117.56244824725738,88.34029174037977,70.82645411503835,py,"[1000.0, 0.5]",DP,3
523,83.1189993771218,81.92989417896399,79.20793384439094,66.49742379624983,45.70015805101284,132.67296934444502,py,"[1000.0, 0.5]",NIG,3
524,68.24920538062356,66.98537968429223,63.70412447586059,49.869080674536995,39.80305070544486,159.74459142621888,py,"[1000.0, 0.5]",NGG,3
525,46.29810544630177,44.93868902371544,40.68355998881976,23.197012014525686,47.023208162482554,212.6629629692198,py,"[1000.0, 0.75]",DP,3
526,36.13518668687416,34.74014795383812,30.177476759318537,14.82129401325719,59.04226602472129,228.7968746772977,py,"[1000.0, 0.75]",NIG,3
527,53.26674929241934,51.93175884433358,47.887509363709206,29.921413050767285,40.69649245876281,201.6000501191143,py,"[1000.0, 0.75]",NGG,3
540,6.948087525395248,4.464310173709233,0.0519124746047521,0.1362702458374727,,162.11616913131445,py,"[1.0, 0.0]",DP,2
541,2.9568151599204344,1.7203104224452987,4.043184840079566,10.61336020520886,,12626.360857463473,py,"[1.0, 0.0]",NIG,2
542,5.41372631559348,3.4094368419705177,1.5862736844065206,4.163968421567115,,4953.7344321910105,py,"[1.0, 0.0]",NGG,2
543,2373.96024108116,9399.174800998398,3625.0533027381903,9996.203844143343,3412.9355304491096,3214.9729367214904,py,"[1.0, 0.25]",DP,2
544,1189.9425171879282,4711.919237500722,1813.7552082088664,4994.661155244301,1649.3125884961405,4097.20657219871,py,"[1.0, 0.25]",NIG,2
545,1255.798924784361,4972.6297037962295,1914.5016608884223,5272.852627621951,1747.407295161315,4048.135737598172,py,"[1.0, 0.25]",NGG,2
546,776.340088368208,736.8506191787747,807.6021053901197,1650.4087341968125,2495.4059326721485,3642.3835442533127,py,"[1.0, 0.5]",DP,2
547,402.80852538183075,381.5365822924341,415.427650842698,843.5004818176568,1239.143401806285,3737.545573256275,py,"[1.0, 0.5]",NIG,2
548,412.12907195710414,390.4025560355104,425.2133841821184,863.63486052489,1270.2623562863266,3735.171042663925,py,"[1.0, 0.5]",NGG,2
549,1374.316765400614,865.6512795814306,4859.021853604082,3898.123581933738,258.4685499628918,3280.9897508670465,py,"[1.0, 0.75]",DP,2
550,779.9582068376188,490.4259101859679,2755.698882987684,2204.219492498844,109.58082590577769,12132.661165442192,py,"[1.0, 0.75]",NIG,2
551,803.8626716300032,505.51699216177326,2840.2959255695996,2272.122249153374,114.21159995836577,11776.189290767394,py,"[1.0, 0.75]",NGG,2
552,177.98780715099258,247.09931859921497,2164.6990582678905,3639.5266184005263,3714.213676340448,16986.532434192577,py,"[10.0, 0.0]",DP,2
