ndata,model,mean_fn,error_J_50,error_J_100,error_J_500,error_J_1000,PY_THETA,PY_ALPHA,repnum
5000,NGG,geom,33.756629650933974,37.73214954983325,23.87928623707964,28.70022265850676,10.0,0.25,3
5000,NGG,avg,44.35379853792773,40.57604209445833,36.918782198874396,52.40562863624535,10.0,0.25,3
5000,DP,geom,135.47842730908056,136.47844649131687,138.4483172438279,138.78391804293878,10.0,0.25,3
5000,DP,avg,135.32361010191826,136.44010999464354,138.44831648039636,138.78391804293878,10.0,0.25,3
10000,NGG,geom,111.26736689623675,139.22828774689168,130.43369130320826,123.58909294451354,10.0,0.25,3
10000,NGG,avg,141.4566993938971,106.75725795483822,114.5740699944214,110.17387443460444,10.0,0.25,3
10000,DP,geom,168.0457381229006,170.75447322275573,172.0136608272557,171.5169236387587,10.0,0.25,3
10000,DP,avg,167.83643067384645,170.73203282831358,172.0136248555752,171.5169236387587,10.0,0.25,3
100000,NGG,geom,811.2555859285112,741.4211656843049,1010.3172508639398,1063.0058643746886,10.0,0.25,3
100000,NGG,avg,824.6797933324995,1010.443599387246,711.4329505651247,984.0125938326719,10.0,0.25,3
100000,DP,geom,330.2126767955719,332.7195200382535,332.5016649415505,333.68490044914495,10.0,0.25,3
100000,DP,avg,329.9457949320919,332.5799475636383,332.50164519599844,333.68490044914495,10.0,0.25,3
250000,NGG,geom,1586.156716858413,1597.8877106665477,2227.480930394839,1953.7459240217531,10.0,0.25,3
250000,NGG,avg,1549.1240543543377,1594.418681769048,1627.9814871362082,1687.640718138302,10.0,0.25,3
250000,DP,geom,429.530506282484,432.5128697731183,432.7121035373572,432.5865478854075,10.0,0.25,3
250000,DP,avg,429.27107272780745,432.23993076724383,432.71208499870977,432.5865478854075,10.0,0.25,3
5000,NGG,geom,819.3079336732869,891.4249519433993,1028.181776042278,1064.3075071362666,10.0,0.75,6
5000,NGG,avg,823.2669590163496,876.2941119734355,1041.9073165103507,1065.6454648405265,10.0,0.75,6
5000,DP,geom,1109.5918602277236,1076.4415125363032,1031.464322799986,1038.1837501025361,10.0,0.75,6
5000,DP,avg,1109.0458946427448,1076.090303717794,1031.4570649833777,1038.1837501025364,10.0,0.75,6
10000,NGG,geom,1337.6418590541261,1391.2671965919294,1486.4910011025913,1628.1350038712612,10.0,0.75,6
10000,NGG,avg,1334.926388611861,1365.1289718188186,1516.6737886644746,1620.3690812220693,10.0,0.75,6
10000,DP,geom,1961.3362379687444,1872.4556003909292,1594.6363980585525,1500.7547058806854,10.0,0.75,6
10000,DP,avg,1960.9548888301638,1872.371081332441,1594.598902257233,1500.7547058806854,10.0,0.75,6
100000,NGG,geom,7132.602171952583,7180.524460305755,7139.358653919284,7223.590044654125,10.0,0.75,6
100000,NGG,avg,6969.644387481798,7428.546196902427,7531.2110597764895,7086.090678804442,10.0,0.75,6
100000,DP,geom,11879.443374747245,11716.947977699441,10779.279481605055,9956.998510148565,10.0,0.75,6
100000,DP,avg,11879.219061357779,11716.856857689745,10779.265322745558,9956.998510148565,10.0,0.75,6
250000,NGG,geom,13813.650185336714,14330.375906669618,14683.655788630607,13367.371491477086,10.0,0.75,6
250000,NGG,avg,13967.235708362372,14776.116561317753,14039.710227329802,14281.745563853701,10.0,0.75,6
250000,DP,geom,23883.040108958106,23683.2850507783,22550.095101126517,21498.922481360765,10.0,0.75,6
250000,DP,avg,23882.76294522693,23683.142052928575,22550.09253168381,21498.922481360765,10.0,0.75,6
5000,NGG,geom,54.703019247154344,49.31277682208551,54.360317829294814,20.94256090004123,10.0,0.25,8
5000,NGG,avg,52.40372246113412,47.86425471618463,72.16138994874211,53.98945154000083,10.0,0.25,8
5000,DP,geom,128.45957738073727,129.71656473753262,130.65768630317447,130.537644741045,10.0,0.25,8
5000,DP,avg,128.3250610256512,129.6809747877927,130.65218402794963,130.537644741045,10.0,0.25,8
10000,NGG,geom,149.6315955404674,149.32474773830893,173.3016996088088,185.72205704673672,10.0,0.25,8
10000,NGG,avg,152.2325230765196,158.92724148702916,187.955349536619,87.87185117152166,10.0,0.25,8
10000,DP,geom,156.8066193634308,158.3858524168481,159.67527086230007,161.20295250874108,10.0,0.25,8
10000,DP,avg,156.71664720092696,158.32084869635804,159.67527086230007,161.20295250874108,10.0,0.25,8
100000,NGG,geom,909.6025542519553,914.7577407921362,1254.7471841462088,1192.4608370969388,10.0,0.25,8
100000,NGG,avg,974.8500239449359,930.0436695418555,1044.6902483345452,1146.3505388450697,10.0,0.25,8
100000,DP,geom,305.45669054259054,308.7468423973119,309.75689098764735,310.94324017815165,10.0,0.25,8
100000,DP,avg,305.11725982710004,308.64266790843254,309.74335024711286,310.94324017815165,10.0,0.25,8
250000,NGG,geom,1625.3872139377472,1821.6130045985633,1623.4655371195358,2878.6700527145113,10.0,0.25,8
250000,NGG,avg,1725.9158978533374,1586.7659365552354,2200.7155034542966,2438.0282101171124,10.0,0.25,8
250000,DP,geom,393.7224031948175,396.7943174547891,396.9161152375975,398.70393046980297,10.0,0.25,8
250000,DP,avg,393.4796885124456,396.6147916172686,396.9157040696134,398.70393046980297,10.0,0.25,8
5000,NGG,geom,2772.2779854787045,2787.440201580202,2769.8783454718687,2807.13388889757,1000.0,0.75,6
5000,NGG,avg,2772.5321424017457,2784.2195978852765,2815.087888960228,2762.319422214382,1000.0,0.75,6
5000,DP,geom,2282.6063478859787,2260.0476123083977,2082.725046594396,1936.7557955525128,1000.0,0.75,6
5000,DP,avg,2271.592829265369,2256.726150330356,2082.724993677781,1936.755795552513,1000.0,0.75,6
10000,NGG,geom,4720.873902002708,4703.404587084358,4677.647873514705,4684.564985615678,1000.0,0.75,6
10000,NGG,avg,4704.849519936486,4703.123639849682,4635.198734528654,4684.43433230767,1000.0,0.75,6
10000,DP,geom,3949.9783081589594,4100.5376918468055,3504.2771872034723,3169.8972251162554,1000.0,0.75,6
10000,DP,avg,3934.672565175659,4090.882406253253,3503.910953988913,3169.897225116254,1000.0,0.75,6
100000,NGG,geom,25096.43324986306,25144.71126515128,24891.83158204193,25309.074285200906,1000.0,0.75,6
100000,NGG,avg,24965.46835791083,24659.227824696674,25155.325761494805,24381.00400709191,1000.0,0.75,6
100000,DP,geom,33104.22308455745,33093.93199005331,31031.19199409274,29182.16474846705,1000.0,0.75,6
100000,DP,avg,33059.7382053275,33083.37186077892,31030.267339995822,29182.16474846705,1000.0,0.75,6
250000,NGG,geom,46178.49306802068,45357.1622280093,47176.09730800271,48334.01592103511,1000.0,0.75,6
250000,NGG,avg,46589.37533239122,47373.344716848995,46945.37160443824,45658.71890117374,1000.0,0.75,6
250000,DP,geom,71313.02820051654,71902.55854152123,69272.11897347827,66817.62857607155,1000.0,0.75,6
250000,DP,avg,71149.99087104268,71832.55430877095,69270.7579915962,66817.62857607155,1000.0,0.75,6
5000,NGG,geom,2697.255468557684,2694.174117090103,2679.619854998864,2742.819284800704,1000.0,0.75,5
5000,NGG,avg,2689.292253756216,2716.2318409858144,2702.6418480419907,2723.4620568732216,1000.0,0.75,5
5000,DP,geom,2174.22051617803,2237.408558805371,1995.3861882563156,1876.0103985049404,1000.0,0.75,5
5000,DP,avg,2163.7837981733433,2234.275293649477,1995.383012294974,1876.0103985049395,1000.0,0.75,5
10000,NGG,geom,4685.235188965403,4643.963749786675,4682.518145973081,4667.134568702722,1000.0,0.75,5
10000,NGG,avg,4691.139035445307,4718.7430069355105,4707.392247242098,4668.834580097131,1000.0,0.75,5
10000,DP,geom,4087.112433915588,3908.1909364231306,3529.963541979691,3203.616915048253,1000.0,0.75,5
10000,DP,avg,4063.247953267422,3902.9696172650915,3529.7972359129362,3203.6169150482506,1000.0,0.75,5
100000,NGG,geom,25304.407305350815,25611.880769881507,25919.44152810255,24980.870363989685,1000.0,0.75,5
100000,NGG,avg,25631.70881789617,25550.778110968284,25128.78921341944,26114.622743316417,1000.0,0.75,5
100000,DP,geom,33816.003930070845,33332.31268232229,31606.930636863937,29641.671133360578,1000.0,0.75,5
100000,DP,avg,33724.061024678405,33289.21097522589,31605.98645375584,29641.671133360578,1000.0,0.75,5
250000,NGG,geom,47676.4436181563,48310.516360045745,51001.953390152805,50427.08522146838,1000.0,0.75,5
250000,NGG,avg,49025.60949999869,48455.15413942661,49572.81453568619,50235.32577649194,1000.0,0.75,5
250000,DP,geom,73808.00249656186,73630.35154484464,70722.57991807777,68468.6562693327,1000.0,0.75,5
250000,DP,avg,73728.26277707622,73530.07894386351,70722.31195402182,68468.65626933271,1000.0,0.75,5
5000,NGG,geom,2704.3712271608115,2700.5443365418905,2716.6173730613464,2764.887075649817,1000.0,0.75,2
5000,NGG,avg,2689.223219812109,2697.582579752793,2706.0117942429233,2740.6957618989436,1000.0,0.75,2
5000,DP,geom,2311.331311566079,2200.1867145735923,2045.838188250857,1943.2793099518767,1000.0,0.75,2
5000,DP,avg,2300.3142016843185,2196.150816318758,2045.7307306887533,1943.2793099518765,1000.0,0.75,2
10000,NGG,geom,4643.870844992924,4656.094499160563,4593.1044863460875,4594.519525978208,1000.0,0.75,2
10000,NGG,avg,4616.387887641142,4658.563129411596,4643.42402868383,4653.1707587773235,1000.0,0.75,2
10000,DP,geom,4088.6481043509557,4096.174100362639,3645.7366128008894,3299.230475767347,1000.0,0.75,2
10000,DP,avg,4074.392137603737,4081.88236048471,3645.6368809711757,3299.230475767347,1000.0,0.75,2
100000,NGG,geom,24909.355640173624,25196.438910343193,25072.21441733165,25228.483784586075,1000.0,0.75,2
100000,NGG,avg,24748.89204434355,24655.84579687381,24871.754786563943,25346.307414982115,1000.0,0.75,2
100000,DP,geom,34212.0572258374,33684.51122247741,31429.93903305724,29832.774844035423,1000.0,0.75,2
100000,DP,avg,34155.27430923991,33656.168250246206,31428.930204188655,29832.77484403542,1000.0,0.75,2
250000,NGG,geom,47342.10119953251,46649.825701448055,46761.591857485204,48203.98555285332,1000.0,0.75,2
250000,NGG,avg,46792.2991029625,47356.537192821306,45922.78333542787,47813.72701051039,1000.0,0.75,2
250000,DP,geom,73817.21578083301,72543.87251006995,70038.88323083168,67804.46213134982,1000.0,0.75,2
250000,DP,avg,73757.79539548824,72499.32692698496,70038.87976287481,67804.46213134984,1000.0,0.75,2
5000,NGG,geom,922.9736433559272,990.9498736051129,1201.1633438260624,1298.8053264494495,10.0,0.75,8
5000,NGG,avg,922.639419902627,996.7900978373016,1208.6194011468783,1300.6345252295143,10.0,0.75,8
5000,DP,geom,1309.4074020644953,1264.1389909062182,1156.65210733865,1147.637281958434,10.0,0.75,8
5000,DP,avg,1308.351495747966,1263.9770726130625,1156.3793293260208,1147.637281958434,10.0,0.75,8
10000,NGG,geom,1585.873166996555,1638.2312638943,1802.9724203899034,1925.0526933828012,10.0,0.75,8
10000,NGG,avg,1589.889329231771,1664.4296721748476,1823.5641163678142,1898.6217872118623,10.0,0.75,8
10000,DP,geom,2308.96127363077,2221.911243255498,1872.5851166771004,1749.778681433986,10.0,0.75,8
10000,DP,avg,2308.1901102748825,2221.702342389833,1872.5850902798418,1749.7786814339863,10.0,0.75,8
100000,NGG,geom,8035.99215854352,8263.151029129374,8437.758919762327,8427.080890660542,10.0,0.75,8
100000,NGG,avg,8065.743744751134,8418.948519585152,8911.568333862195,8411.750364975138,10.0,0.75,8
100000,DP,geom,14025.844344993318,13833.611143817163,12816.448410547751,11885.769764640661,10.0,0.75,8
100000,DP,avg,14025.091557855116,13833.340326287731,12816.44573361268,11885.769764640661,10.0,0.75,8
250000,NGG,geom,16304.466233974234,16746.84911365132,16854.537784114567,17518.064725105654,10.0,0.75,8
250000,NGG,avg,16136.432843144481,16866.383764709426,16921.574188522845,16017.332268825718,10.0,0.75,8
250000,DP,geom,28398.96701849424,28195.756893784255,26922.84102309921,25727.33391886435,10.0,0.75,8
250000,DP,avg,28397.457166774766,28195.227236559225,26922.816864704862,25727.33391886435,10.0,0.75,8
5000,NGG,geom,2996.493048536805,2997.6686901874155,2937.625370939977,2934.9911755659195,1000.0,0.75,10
5000,NGG,avg,2995.5211030460414,2980.493482364419,2930.5708075070156,2964.5110424721597,1000.0,0.75,10
5000,DP,geom,2262.4386333065077,2273.2800898415244,2025.1532118969685,1933.1906363988264,1000.0,0.75,10
5000,DP,avg,2251.252973420374,2268.5733349734246,2025.0916520470735,1933.190636398827,1000.0,0.75,10
10000,NGG,geom,4862.483336769705,4842.062056758483,4840.93993075941,4731.229575069541,1000.0,0.75,10
10000,NGG,avg,4852.895506391654,4888.932807920268,4855.579828337068,4840.03662442441,1000.0,0.75,10
10000,DP,geom,3787.446136703434,3932.3570021419896,3440.3020163937663,3184.8772358785454,1000.0,0.75,10
10000,DP,avg,3748.098193846742,3929.466713391067,3440.300953298853,3184.8772358785454,1000.0,0.75,10
100000,NGG,geom,25590.800000821495,25354.21410817717,25952.379275862593,25735.239155748855,1000.0,0.75,10
100000,NGG,avg,25643.00075601693,25811.37539251717,26053.498769864444,25924.51208613935,1000.0,0.75,10
100000,DP,geom,32996.16790935517,32429.578905360067,31278.399447431242,29161.066640049597,1000.0,0.75,10
100000,DP,avg,32928.54276359436,32395.09400721961,31269.717842086324,29161.066640049597,1000.0,0.75,10
250000,NGG,geom,47973.732207748915,47787.77768519708,48061.7045008247,48808.726855371846,1000.0,0.75,10
250000,NGG,avg,47812.495259719915,48547.10746295408,48537.01340957001,50072.69384089996,1000.0,0.75,10
250000,DP,geom,72650.94600308318,72669.97673141093,69713.68747111886,67302.30947824013,1000.0,0.75,10
250000,DP,avg,72589.80140426713,72646.55251787636,69707.43871844636,67302.30947824013,1000.0,0.75,10
5000,NGG,geom,2845.1259747307536,2861.832128752988,2840.8030752297846,2907.0730460163027,1000.0,0.75,3
5000,NGG,avg,2851.4965265238525,2850.6359650819477,2863.562108936537,2821.968901594711,1000.0,0.75,3
5000,DP,geom,2263.3951243553865,2301.6283611806175,2060.028309846356,1959.3003668091912,1000.0,0.75,3
5000,DP,avg,2252.935761841445,2296.8546040755655,2060.026029399622,1959.300366809192,1000.0,0.75,3
10000,NGG,geom,4926.6885734901825,4918.846226516953,4928.593491076566,4885.286764152064,1000.0,0.75,3
10000,NGG,avg,4922.911576729956,4927.9870418632745,4937.343070022034,4843.268641040635,1000.0,0.75,3
10000,DP,geom,3964.1509133391346,3856.9014668735026,3538.1149899454012,3266.427161323419,1000.0,0.75,3
10000,DP,avg,3938.2082768496925,3848.1464680078716,3538.0629768336116,3266.427161323422,1000.0,0.75,3
100000,NGG,geom,26326.3151271156,26957.158716459315,26365.647481494027,27489.632262056024,1000.0,0.75,3
100000,NGG,avg,26400.85037306077,26422.356498667687,25956.148176492283,26730.133350122276,1000.0,0.75,3
100000,DP,geom,33914.876150523814,33632.99807086294,31788.39332379953,29922.047045587526,1000.0,0.75,3
100000,DP,avg,33845.29283192409,33609.64896651238,31788.264728072765,29922.047045587526,1000.0,0.75,3
250000,NGG,geom,48821.613826180146,49524.52010771276,49940.88747078478,50485.53673023982,1000.0,0.75,3
250000,NGG,avg,49648.09428618509,49563.84217003217,49295.86328137699,52537.05368693376,1000.0,0.75,3
250000,DP,geom,74439.01338256567,74295.61963148747,71641.0088024943,68753.58153201066,1000.0,0.75,3
250000,DP,avg,74368.19217327096,74275.93621876455,71630.68142134638,68753.58153201068,1000.0,0.75,3
5000,NGG,geom,775.9260016955851,835.6696712650728,1002.7165760213297,1062.7493377616947,10.0,0.75,4
5000,NGG,avg,765.4320804401589,815.3054341629556,1010.6297684606518,1076.1127180565256,10.0,0.75,4
5000,DP,geom,1082.0049291964078,1049.7104324094132,1018.1885051429241,1025.6516549482847,10.0,0.75,4
5000,DP,avg,1081.6051095263779,1049.4664059708257,1018.1703872949049,1025.6516549482844,10.0,0.75,4
10000,NGG,geom,1280.8144661694769,1326.0073932594798,1484.917599539059,1594.263892452619,10.0,0.75,4
10000,NGG,avg,1273.3445716495164,1351.2306922337198,1502.6550088822278,1622.0510979627293,10.0,0.75,4
10000,DP,geom,1923.263154419873,1846.2227627365987,1572.0286197356363,1484.590806168841,10.0,0.75,4
10000,DP,avg,1922.9647453861344,1846.1329125961572,1572.0280458675243,1484.5908061688413,10.0,0.75,4
100000,NGG,geom,6868.112802357921,7408.239869199622,7145.854229933435,6815.057943865083,10.0,0.75,4
100000,NGG,avg,6961.270919429946,6975.976823062829,7191.426222810566,7219.5477221087385,10.0,0.75,4
100000,DP,geom,11813.2694608075,11647.405124788482,10732.554390319681,9909.185903398102,10.0,0.75,4
100000,DP,avg,11812.745212991442,11647.243628589293,10732.552379517023,9909.185903398102,10.0,0.75,4
250000,NGG,geom,12941.387365894212,14003.857399785711,14944.133345225173,13549.060331424827,10.0,0.75,4
250000,NGG,avg,13953.865586167938,13982.489351124863,14829.907298573493,14129.259000210068,10.0,0.75,4
250000,DP,geom,23879.17004642309,23697.632583074585,22599.338203681342,21532.993630333887,10.0,0.75,4
250000,DP,avg,23878.672880443937,23697.30908086782,22599.33737869493,21532.993630333887,10.0,0.75,4
5000,NGG,geom,197.97254547504724,318.32661786063585,516.2363040474526,569.0033156532714,100.0,0.25,3
5000,NGG,avg,203.43271182610818,318.86517642252977,518.2633784295724,565.3207000268654,100.0,0.25,3
5000,DP,geom,595.8337127237548,621.0610541474667,625.0356763624848,630.3213204411088,100.0,0.25,3
5000,DP,avg,594.7901301845251,620.6189733439929,625.0169617945537,630.3213204411088,100.0,0.25,3
10000,NGG,geom,134.62386106394683,253.07532190229563,544.4871687030052,583.1889447323701,100.0,0.25,3
10000,NGG,avg,129.11900545648018,271.90684297234895,573.5757611452186,608.1563854341314,100.0,0.25,3
10000,DP,geom,778.424515812028,798.9588805849226,812.6251108792234,817.2295106144674,100.0,0.25,3
10000,DP,avg,776.0430028716722,798.3691214048008,812.6181237628177,817.2295106144674,100.0,0.25,3
100000,NGG,geom,850.4678499787292,888.7795894030478,567.8641918302992,384.0618516396762,100.0,0.25,3
100000,NGG,avg,943.7663971305387,830.9807587430114,821.2220987351311,718.348416636215,100.0,0.25,3
100000,DP,geom,1627.621634523019,1586.303549848651,1363.5049399840668,1287.7316404361482,100.0,0.25,3
100000,DP,avg,1626.4483602523756,1585.5308439841056,1363.4645648655635,1287.731640436148,100.0,0.25,3
250000,NGG,geom,1887.4235677288143,2406.217648219059,2639.259685778573,3396.4906773467937,100.0,0.25,3
250000,NGG,avg,1797.777903609107,1999.2209675330978,2651.6385522729433,1612.5146291682986,100.0,0.25,3
250000,DP,geom,2233.719215295155,2173.467989216034,1788.9398078695394,1624.0385363677756,100.0,0.25,3
250000,DP,avg,2232.1150666217545,2173.112160502341,1788.9395494780197,1624.038536367776,100.0,0.25,3
5000,NGG,geom,227.28221884841457,330.9797919297676,487.44146312195016,520.8264956112245,100.0,0.25,7
5000,NGG,avg,237.08745834654053,329.609399225125,489.98275123052167,534.940484532938,100.0,0.25,7
5000,DP,geom,578.1079848069479,592.548439637904,598.7120147389912,601.9236610636378,100.0,0.25,7
5000,DP,avg,576.6815698852448,592.4599621699207,598.7014714535064,601.9236610636377,100.0,0.25,7
10000,NGG,geom,132.53961471605123,268.64136292179273,482.89896936756793,483.18027087205746,100.0,0.25,7
10000,NGG,avg,138.02677787074424,286.8751560187743,507.23061139111866,542.0264747665371,100.0,0.25,7
10000,DP,geom,747.1826135380126,765.6983170966703,781.4377219274944,782.7813072539416,100.0,0.25,7
10000,DP,avg,745.9309835692864,765.2674558223471,781.3628300107958,782.7813072539415,100.0,0.25,7
100000,NGG,geom,658.1547825339917,893.035982527957,626.4130704854833,918.3631452949671,100.0,0.25,7
100000,NGG,avg,757.4288470071124,779.0199329800007,907.2943122236802,1268.823995638877,100.0,0.25,7
100000,DP,geom,1677.1148484313703,1621.2255963104362,1366.6321328831111,1300.710008623119,100.0,0.25,7
100000,DP,avg,1675.3956765948087,1620.9262000714293,1366.6256249090459,1300.710008623119,100.0,0.25,7
250000,NGG,geom,1567.0196299162203,1760.932651883425,1972.6506586795822,2585.0514206209964,100.0,0.25,7
250000,NGG,avg,1840.4105291650822,1918.5929991387702,2659.4975132084537,3369.4275390138573,100.0,0.25,7
250000,DP,geom,2190.631513538587,2136.27860599101,1737.6833046859635,1571.1237509864686,100.0,0.25,7
250000,DP,avg,2189.0046442925263,2136.0468511028757,1737.6647682981063,1571.123750986469,100.0,0.25,7
5000,NGG,geom,845.2597170264683,905.2790125741537,1117.380078668723,1191.1089767688732,10.0,0.75,10
5000,NGG,avg,856.5927381034555,902.9976102788892,1112.8525136095454,1179.868789987747,10.0,0.75,10
5000,DP,geom,1205.6632220696026,1157.6862649518382,1088.4426246056569,1100.676976680935,10.0,0.75,10
5000,DP,avg,1205.4160967956625,1157.3982653149653,1088.442549335308,1100.676976680935,10.0,0.75,10
10000,NGG,geom,1481.1969729065718,1540.0849492532998,1629.2942867038491,1745.1379482841871,10.0,0.75,10
10000,NGG,avg,1478.636870435405,1528.3087751863618,1652.62431773224,1738.323806873981,10.0,0.75,10
10000,DP,geom,2142.281661676096,2056.5570630589204,1716.5758828479557,1604.4253480075627,10.0,0.75,10
10000,DP,avg,2141.958287347591,2056.4987640079944,1716.5275905642773,1604.4253480075627,10.0,0.75,10
100000,NGG,geom,7695.51002268283,8116.667846477556,7844.619650260281,8176.2092342916085,10.0,0.75,10
100000,NGG,avg,7760.782943208194,8169.9560032803565,8446.729550416101,7631.348080394995,10.0,0.75,10
100000,DP,geom,13093.609952718984,12926.771396236183,11945.67093064962,11073.708254087178,10.0,0.75,10
100000,DP,avg,13093.142308397428,12926.546938718535,11945.667830382132,11073.70825408718,10.0,0.75,10
250000,NGG,geom,15044.746710824335,15272.51800268086,16803.067297372094,15906.494463355,10.0,0.75,10
250000,NGG,avg,15312.789602024823,15800.993037607479,16791.468321766333,15879.021660106791,10.0,0.75,10
250000,DP,geom,26350.93092893264,26144.435838614834,24944.526051864756,23843.47061593969,10.0,0.75,10
250000,DP,avg,26350.567605236065,26143.90331533005,24944.515230735757,23843.47061593969,10.0,0.75,10
5000,NGG,geom,1782.17931696394,1798.401794342774,1870.8929713134767,1983.6621838775136,100.0,0.75,7
5000,NGG,avg,1781.260793678502,1797.1708723473175,1899.3745362306126,1987.9298542883744,100.0,0.75,7
5000,DP,geom,1978.8860858090206,1925.5241043524854,1663.2129326537965,1565.443175749066,100.0,0.75,7
5000,DP,avg,1975.7655195688442,1924.3940710579714,1663.2041559621448,1565.4431757490665,100.0,0.75,7
10000,NGG,geom,2780.0090904355648,2813.230084117875,3003.2741052920273,2998.75817676273,100.0,0.75,7
10000,NGG,avg,2800.8459992892367,2804.0631355005135,2920.754600447288,3029.0456245387477,100.0,0.75,7
10000,DP,geom,3549.4190853331475,3499.8348558469693,2937.787693785623,2635.337903095815,100.0,0.75,7
10000,DP,avg,3545.7675710018702,3498.7662116648453,2937.6803748878992,2635.337903095815,100.0,0.75,7
100000,NGG,geom,13684.590849737271,13882.997823615337,14821.785786921131,14984.523461173998,100.0,0.75,7
100000,NGG,avg,13670.23157149755,13521.70044932728,14146.913974820458,15212.238544082073,100.0,0.75,7
100000,DP,geom,23715.307915223766,23443.208750729973,21876.474342718626,20568.14421229886,100.0,0.75,7
100000,DP,avg,23711.260614395276,23440.345565876836,21876.448010926666,20568.14421229886,100.0,0.75,7
250000,NGG,geom,28092.749645053227,28089.06751472892,30970.44122884652,29131.986568826058,100.0,0.75,7
250000,NGG,avg,27958.063605136747,28420.580116093235,30303.57709904241,29439.140820133256,100.0,0.75,7
250000,DP,geom,48660.46723603688,48297.11707431162,46458.72612421696,44644.907530291086,100.0,0.75,7
250000,DP,avg,48650.919774978036,48295.167955590645,46456.432353789874,44644.907530291086,100.0,0.75,7
5000,NGG,geom,2946.1073659839994,2931.2791993493984,2911.8615054119664,2871.624548559951,1000.0,0.75,9
5000,NGG,avg,2943.0695797882563,2937.052526588097,2913.2182812603933,2898.9635581471684,1000.0,0.75,9
5000,DP,geom,2314.486035801545,2314.4818088498587,2069.4684831959585,1937.0600363534054,1000.0,0.75,9
5000,DP,avg,2304.8475306399273,2310.089224697924,2069.130039059729,1937.060036353405,1000.0,0.75,9
10000,NGG,geom,4745.5072971012205,4715.248189022962,4753.0078497846425,4721.640109662482,1000.0,0.75,9
10000,NGG,avg,4769.7944689785345,4761.9186112641355,4735.714868269282,4669.811235380674,1000.0,0.75,9
10000,DP,geom,4031.2825974625734,3954.4215838400787,3482.36868124425,3262.364764978935,1000.0,0.75,9
10000,DP,avg,4014.7378806659167,3947.681947572825,3481.898566256157,3262.3647649789355,1000.0,0.75,9
100000,NGG,geom,24956.756510576255,25248.987229608167,25432.870385035247,26206.628888639167,1000.0,0.75,9
100000,NGG,avg,25098.350674712667,25533.645389162233,25354.003508610942,25934.884880294485,1000.0,0.75,9
100000,DP,geom,33284.887801333745,33138.85260799035,31166.60918585588,29452.157543252142,1000.0,0.75,9
100000,DP,avg,33187.74818658888,33112.82766375625,31159.087452371492,29452.15754325215,1000.0,0.75,9
250000,NGG,geom,47334.101775908166,47504.023655908204,49918.9472511597,47566.07956811878,1000.0,0.75,9
250000,NGG,avg,47934.44173252103,47680.314931821325,46819.85326214331,47604.155497660686,1000.0,0.75,9
250000,DP,geom,72569.01336793673,72514.68658880747,69951.42907838424,67591.26383537125,1000.0,0.75,9
