"(0, 1]","(1, 4]","(4, 16]","(16, 64]","(64, 256]","(256, Inf]",Model,J,DataGen,Params,repnum
56.34742030743192,57.17416436074934,62.02345421878346,89.43800437371556,133.45757954213585,1007.5476939247952,NGG,1000,py,"[10.0, 0.75]",6
81.5521703930211,141.43314682720595,324.9497642577068,1020.0875088502803,2160.814778158026,5583.38895496799,DP,50,py,"[100.0, 0.25]",6
43.200708241832075,102.98215549835251,296.0116395741456,1017.9137382110689,2180.707368502404,5598.363958961151,DP,100,py,"[100.0, 0.25]",6
51.211860462311776,91.81826425461678,289.4218506671793,981.7431264034772,2091.1838949066814,5413.734787118285,DP,500,py,"[100.0, 0.25]",6
242.85545427559242,301.39800515501526,428.6084594054362,971.9029046980862,1942.3164509363714,4840.030271175679,DP,1000,py,"[100.0, 0.25]",6
0.9995310300279118,2.68528026490399,8.94603280025188,34.181337815391586,136.71847881178547,1037.524181056466,NGG,50,py,"[100.0, 0.25]",6
0.9957637902061571,2.6815351834290646,8.94197981543935,34.17754080953694,136.7155406085833,1037.5129082638366,NGG,100,py,"[100.0, 0.25]",6
8.676146672995602,22.54824119745947,58.629422417366065,178.44041273222985,313.8666915554402,827.3358239357708,NGG,500,py,"[100.0, 0.25]",6
154.8542336540905,187.99321705000185,268.8230934348706,605.6958923213169,1197.3731011353661,2721.7948932442287,NGG,1000,py,"[100.0, 0.25]",6
44.76933743851328,43.450491176998796,38.0399749575985,18.47708458528354,68.89464730545612,601.847542597149,DP,50,py,"[100.0, 0.75]",6
80.01199173296122,79.1501827401786,75.35400199785846,59.61369503842454,43.15671324495035,492.6188397645854,DP,100,py,"[100.0, 0.75]",6
103.3154779513222,107.24399642139196,114.75535064404815,156.87688597064326,236.31858541185022,419.6593156033901,DP,500,py,"[100.0, 0.75]",6
126.92958135886818,130.15996917337162,133.63220576523344,210.6777445525291,325.0262233973675,552.1069412906222,DP,1000,py,"[100.0, 0.75]",6
0.28843989252110097,1.2568471981935225,7.011144409744601,30.38273854367633,120.36619122834401,667.8835217649995,NGG,50,py,"[100.0, 0.75]",6
3.4499934319334487,1.9668032391670698,3.8622208065070955,26.75496258992438,115.76405092222564,660.3731810835915,NGG,100,py,"[100.0, 0.75]",6
23.278350837051452,22.342302727354827,18.757449450122337,17.18751520061003,68.76561115721246,585.0906237894607,NGG,500,py,"[100.0, 0.75]",6
40.678477747666214,40.794923940597236,37.649488632758775,37.91836053414744,54.055800954760834,536.8426921502077,NGG,1000,py,"[100.0, 0.75]",6
31.575671291923804,29.963603876192817,23.9753361646256,11.321422871064634,89.0196122560336,350.04694783022046,DP,50,py,"[1000.0, 0.25]",6
68.41234934447664,67.47099277836502,63.5250468516524,46.1307339518577,44.0862357743164,258.4952668749597,DP,100,py,"[1000.0, 0.25]",6
104.54060294706396,111.5771477299909,120.89473666535123,159.8309700641821,267.9073708978124,367.65940067901045,DP,500,py,"[1000.0, 0.25]",6
143.07858924694273,140.09239219278572,153.3610918027276,213.774466846151,377.3276014248813,544.4749490635184,DP,1000,py,"[1000.0, 0.25]",6
0.9973197850424315,2.688198235591931,8.881620912579113,33.02514753493586,126.31411876073928,393.41017572090544,NGG,50,py,"[1000.0, 0.25]",6
0.6082802264554227,2.2971404524231467,8.484983884123949,32.61206382627653,125.85250931355773,392.86529195482285,NGG,100,py,"[1000.0, 0.25]",6
33.214498580761344,32.417812231406444,28.36362253443216,21.189219233213592,63.85431812257639,316.1646644154069,NGG,500,py,"[1000.0, 0.25]",6
65.38396569477615,63.739289153852134,66.13808788569996,73.22789262302341,84.49407557883971,175.48458003858877,NGG,1000,py,"[1000.0, 0.25]",6
3.663537492402454,2.138437792231674,3.4178500539989494,26.118117532929627,106.72338286862336,364.6031082427119,DP,50,py,"[1000.0, 0.75]",6
9.956738998943612,8.448491829271967,3.850822767640712,19.516313964059847,99.45142928063487,355.7700068854629,DP,100,py,"[1000.0, 0.75]",6
36.396888789202485,35.10256724753657,30.8301325622661,17.212997922859756,57.691326683992905,278.20322891931903,DP,500,py,"[1000.0, 0.75]",6
53.31008869995326,53.459409583349675,50.167744564496154,41.50780709709002,51.59191391672482,176.1873100040323,DP,1000,py,"[1000.0, 0.75]",6
1.3465571452207232,0.6051654131066251,5.739566710977813,28.46304767805639,109.13250086524444,367.1695641319202,NGG,50,py,"[1000.0, 0.75]",6
1.558097665061891,0.6531075317080418,5.5120774671497,28.197299286696513,108.74651882188456,366.5226678293162,NGG,100,py,"[1000.0, 0.75]",6
21.170535232343795,19.77900649040239,14.957670212167798,11.349509120893787,77.81299521493769,317.60480781732934,NGG,500,py,"[1000.0, 0.75]",6
37.22014075335364,36.83844986678458,32.80092981452007,23.71138985235711,52.213150193466525,247.9719833090222,NGG,1000,py,"[1000.0, 0.75]",6
58.93675155517615,68.9991246199918,309.46795631746465,757.9813022785015,3597.8926288000193,18530.4414291038,DP,50,py,"[10.0, 0.25]",5
58.946570325567656,68.98937820589443,309.4754288735685,757.9830070415381,3597.895821745983,18530.441548422066,DP,100,py,"[10.0, 0.25]",5
58.913412043305236,68.96468593303305,309.3970646158477,757.9265445665233,3597.894868897358,19249.738100128874,DP,500,py,"[10.0, 0.25]",5
58.64515623278336,179.95548303101242,509.3137689832508,1220.5625008167822,3577.7163363711575,18423.750966685275,DP,1000,py,"[10.0, 0.25]",5
0.9999997070912006,2.727272490957592,9.0243900569431,34.18644045722329,130.937499763002,3124.1038959912316,NGG,50,py,"[10.0, 0.25]",5
0.9868503876511635,2.7207294506275335,9.017873676427412,34.17777592232002,130.9165699990227,3124.08527783208,NGG,100,py,"[10.0, 0.25]",5
25.78699258218981,29.11799780514257,133.0695027402328,309.8585410166925,1120.8414490030068,4215.330283075029,NGG,500,py,"[10.0, 0.25]",5
29.559525759678742,90.0679862097254,256.61322771504166,613.5685555264897,1886.6558073718857,9681.016616208964,NGG,1000,py,"[10.0, 0.25]",5
177.77600862856843,177.93669922418894,176.1198244425182,170.66097920297915,161.74272170001123,717.6623459312874,DP,50,py,"[10.0, 0.75]",5
267.3339301120568,274.7599915466476,281.53172987379446,343.58198170399646,639.5772247886784,1099.4074869683157,DP,100,py,"[10.0, 0.75]",5
99.79493332848345,114.79864436429386,137.31289894828836,297.9613697919463,1005.9760793555212,2257.379090225518,DP,500,py,"[10.0, 0.75]",5
167.23073130481097,165.60164098348247,171.4048033275424,304.68596317862637,953.995071820452,1991.1592661264983,DP,1000,py,"[10.0, 0.75]",5
0.9983525525861059,2.541624488132719,8.326345580303888,31.20590435463297,125.38783991840006,1110.662720222684,NGG,50,py,"[10.0, 0.75]",5
0.6767086625805244,2.2136884915893167,7.9903723479433575,30.821776684522366,124.81205320207157,1109.6495719305713,NGG,100,py,"[10.0, 0.75]",5
24.24099618982144,23.42711422701108,21.585269065264043,18.814124537737946,64.77134812248737,1045.3573323398293,NGG,500,py,"[10.0, 0.75]",5
55.168283838510874,54.8976301598991,62.96898099660204,80.31608195806082,136.36704905656694,772.1277751595585,NGG,1000,py,"[10.0, 0.75]",5
127.1920664869606,181.63480245336183,237.51925680375717,1054.0804737190447,2336.381142676121,5584.320205970811,DP,50,py,"[100.0, 0.25]",5
79.2139374289637,142.74159965186638,210.085943246775,1046.8638050797688,2336.3595370589687,5604.799678956743,DP,100,py,"[100.0, 0.25]",5
111.62174090904173,127.60510899071436,212.21730133828038,1032.3665778046493,2386.881225664997,5727.909889957097,DP,500,py,"[100.0, 0.25]",5
250.997729481768,313.82032006212046,409.69387111378023,1301.641321946935,2747.47223969206,5401.054673755749,DP,1000,py,"[100.0, 0.25]",5
0.9999621866325765,2.7033216384988927,8.86464700224395,33.52974201083724,133.05477906845786,1088.4866001305568,NGG,50,py,"[100.0, 0.25]",5
0.9979813010458741,2.70136650492828,8.862787110789913,33.527971160411006,133.05307425534915,1088.484800827229,NGG,100,py,"[100.0, 0.25]",5
13.307366325862551,25.84778677173176,51.31675734849076,206.26708040424495,419.5373395323385,1110.7381491811839,NGG,500,py,"[100.0, 0.25]",5
151.98839732291864,186.94479639783452,247.8347628522541,780.1436854638047,1603.152899240219,2879.132646190257,NGG,1000,py,"[100.0, 0.25]",5
48.70930695516804,47.23230101605536,42.23699405086302,22.270348118465655,65.68885451443236,631.6075552590362,DP,50,py,"[100.0, 0.75]",5
84.5761795837175,83.2463676783618,80.35628430551634,65.7505442389895,45.87636365657256,512.2496730674492,DP,100,py,"[100.0, 0.75]",5
104.97397787844353,108.00051228950225,118.31492490922916,155.4629097765315,294.6996459526467,516.1365286761827,DP,500,py,"[100.0, 0.75]",5
128.15216127979357,134.53989034949186,150.95629609278507,185.5468489378744,372.01765133859936,636.868619133183,DP,1000,py,"[100.0, 0.75]",5
2.141727731248801,0.8940598898260241,4.938307257233739,27.776273264646196,119.31399561602191,705.086802217744,NGG,50,py,"[100.0, 0.75]",5
0.20002805876921853,1.3337931849991345,6.898060846252858,29.760792281275638,121.44776968724236,707.7530097732966,NGG,100,py,"[100.0, 0.75]",5
20.961584634846474,20.0245243678718,16.5026990644229,15.281473464898435,71.91516722760352,635.3147482665838,NGG,500,py,"[100.0, 0.75]",5
38.46279099306165,38.115185750434,38.61660310394826,33.29508161761328,57.94412703362593,581.2722304864708,NGG,1000,py,"[100.0, 0.75]",5
38.62081358631941,37.07418156557967,31.470984394762137,13.626057063819102,77.01140736816923,374.1451258547428,DP,50,py,"[1000.0, 0.25]",5
71.01431460857822,69.54341114817743,66.36270739872532,47.31878537993187,42.23788444362716,288.6919097126327,DP,100,py,"[1000.0, 0.25]",5
104.68300048752457,111.06574850701142,125.60797889574135,162.422805451749,299.0973232929767,393.7380805198465,DP,500,py,"[1000.0, 0.25]",5
141.3574197461052,143.97043279303787,160.29075461968753,245.21435175404366,426.4626480335031,615.9109510096644,DP,1000,py,"[1000.0, 0.25]",5
0.963691857417298,2.6602824128841327,8.799033344673338,33.65056737813148,123.95671494636113,430.24335295354416,NGG,50,py,"[1000.0, 0.25]",5
0.5456721690697774,2.2403103353522864,8.35715353940694,33.168858854041474,123.31339471002514,429.30867384050487,NGG,100,py,"[1000.0, 0.25]",5
32.94034197801559,32.267813291389125,28.939106305478138,20.596317549202787,64.04196619017529,357.2095541319714,NGG,500,py,"[1000.0, 0.25]",5
72.77483298457983,74.31627742349514,77.83882478706309,102.64224020209818,133.46813042400342,149.35443357792383,NGG,1000,py,"[1000.0, 0.25]",5
4.219183127935541,2.684845643356452,3.0953250681744207,25.70491584909263,109.16324285628538,394.4664625672101,DP,50,py,"[1000.0, 0.75]",5
8.821808209982663,7.299832839344434,3.160288879540661,20.87464141867476,103.8245108395519,387.9208436899138,DP,100,py,"[1000.0, 0.75]",5
34.73069303573292,33.446377022445915,28.95621795357111,15.523403447381009,61.41243022431059,309.10516239047297,DP,500,py,"[1000.0, 0.75]",5
52.31312769914417,51.960065039064744,47.729284913977644,40.87560627133314,49.256428922347496,207.87132765407281,DP,1000,py,"[1000.0, 0.75]",5
2.151843575310398,0.8586099443870981,5.061036579331595,27.80087562523485,111.31182112126713,396.7609674903174,NGG,50,py,"[1000.0, 0.75]",5
1.899146773733259,0.7442383964617763,5.306144897797991,28.018583767459788,111.4441432765333,396.7017711781478,NGG,100,py,"[1000.0, 0.75]",5
20.536604388102976,19.14126630177277,14.164226660802598,11.303005599579297,82.48350161321237,349.7339950482833,NGG,500,py,"[1000.0, 0.75]",5
37.31001531757787,36.55571024916227,32.166228609098916,24.172380881001864,51.660641553854774,279.89847615307673,NGG,1000,py,"[1000.0, 0.75]",5
44.16932364420849,349.9870034860945,256.16175949563586,1086.3529317508828,4514.324318489077,15719.145453028612,DP,50,py,"[10.0, 0.25]",1
44.16934904533127,349.9870045151338,256.1617596569564,1086.3529229738722,4514.324296335403,15719.145441435048,DP,100,py,"[10.0, 0.25]",1
44.155692335675425,349.44306511420245,256.1531826405181,1084.732590257717,4508.636868176308,15694.498719095149,DP,500,py,"[10.0, 0.25]",1
84.53627628879616,376.3832740789278,255.16156340161953,1082.620537112967,4494.7040535936085,15647.980629141259,DP,1000,py,"[10.0, 0.25]",1
0.9999998221444043,2.727272523527006,8.588235176032704,33.745098009212306,126.89189184243526,4412.109090637763,NGG,50,py,"[10.0, 0.25]",1
0.9459079542688134,2.6175994614498963,8.5108109304019,33.73521378605719,126.8849520059852,4412.106717987659,NGG,100,py,"[10.0, 0.25]",1
26.18533863740835,203.06494804269016,163.88722396726357,610.7388791029596,1500.878678294819,4947.452265417088,NGG,500,py,"[10.0, 0.25]",1
42.837145758434254,216.61511249993296,133.6275027401516,584.2052706640574,2704.0091985464223,10087.660750245344,NGG,1000,py,"[10.0, 0.25]",1
188.4025682977861,187.97941735703648,188.24811119528871,182.76023953344864,148.23395850201706,813.3084313385633,DP,50,py,"[10.0, 0.75]",1
244.16146343096338,247.54374819329558,264.0913708246881,318.66813437586296,439.2576175089899,1104.429227997354,DP,100,py,"[10.0, 0.75]",1
99.81924780231904,109.86680344485151,147.7008673973714,298.50327839179243,680.7962498033218,2311.8384923695385,DP,500,py,"[10.0, 0.75]",1
158.28673170099884,179.08771443661885,212.76121843025243,345.2505386879104,668.1154353083303,2146.291078587543,DP,1000,py,"[10.0, 0.75]",1
0.999235171838336,2.514094307732221,8.32505564158481,31.17357616351488,121.2704598869836,1221.565688637038,NGG,50,py,"[10.0, 0.75]",1
0.9315139780044539,2.4463982156779602,8.257656606135997,31.107644043820553,121.20896609515466,1221.4979334309303,NGG,100,py,"[10.0, 0.75]",1
26.196924152416805,26.02676782832924,23.618321364116632,21.591869401063377,58.30420052840037,1153.0474254404041,NGG,500,py,"[10.0, 0.75]",1
54.455339044928394,59.53579949797777,66.59550922690345,88.07761485774049,129.416025118182,876.4648202880004,NGG,1000,py,"[10.0, 0.75]",1
119.9842453993275,142.1798606132394,282.5688603805725,796.2045881931423,1989.2763940008265,5731.9368128088745,DP,50,py,"[100.0, 0.25]",1
74.25945693009186,104.28456410193434,257.109462931301,793.5791338624686,2003.7138069323498,5725.410009329439,DP,100,py,"[100.0, 0.25]",1
77.98696619151335,103.77236529122588,257.95781867649646,778.707038837026,1941.532611813685,5597.992312845907,DP,500,py,"[100.0, 0.25]",1
196.65005327347265,306.95369964905956,320.11474275479475,1068.3344801445755,2378.5871866078733,5581.328341180612,DP,1000,py,"[100.0, 0.25]",1
0.9999984689831591,2.731074179857868,9.046618600069872,32.90565870031348,129.01292797170456,1150.5423700725005,NGG,50,py,"[100.0, 0.25]",1
0.9994976789147635,2.730636249423225,9.04626340490186,32.90541220262843,129.0126161554642,1150.5417567491781,NGG,100,py,"[100.0, 0.25]",1
14.40098512587156,21.893077102041968,55.9365967519627,146.81438912377703,283.97040256298453,857.0149716744155,NGG,500,py,"[100.0, 0.25]",1
112.3946533022188,175.23218224754447,184.67772513010826,595.4124995279566,1312.7276296184734,2842.499534690957,NGG,1000,py,"[100.0, 0.25]",1
83.7886142555739,82.46799220591232,77.97120660862765,58.95163329990281,44.023486571268165,608.1700227833388,DP,50,py,"[100.0, 0.75]",1
127.83826036047535,126.91091909557039,125.9324602561117,116.59749191052032,87.02073341707394,445.67072409724057,DP,100,py,"[100.0, 0.75]",1
109.42175413153012,112.51732106880421,129.45406483714228,179.6511641405191,385.5910156328778,1043.3897890970231,DP,500,py,"[100.0, 0.75]",1
144.21194440826676,141.55824609934348,167.33320107320324,231.77864916988628,533.8190237854114,1293.6920196768058,DP,1000,py,"[100.0, 0.75]",1
0.9946781835221506,2.5336427275227384,8.290091645681343,31.378570835695253,124.96809480896921,777.2018360256978,NGG,50,py,"[100.0, 0.75]",1
0.2685702852375325,1.673293065126463,7.399113296036641,30.424835952498558,123.70213775245021,774.5566700218556,NGG,100,py,"[100.0, 0.75]",1
25.75384447604205,24.93755302945816,21.554924018046055,15.442047344630803,67.51723888978539,709.1855479345066,NGG,500,py,"[100.0, 0.75]",1
48.86538498061234,48.948412517543865,50.14572505121968,50.183877940839515,68.70681049315789,627.3384359271511,NGG,1000,py,"[100.0, 0.75]",1
36.293060726903406,34.71370767426005,28.87974502329193,13.011899545354442,81.85084400713596,367.4774826779861,DP,50,py,"[1000.0, 0.25]",1
66.39743916310387,65.21630603503417,61.09864204716398,42.245796626468056,45.5324828935777,291.29578956334257,DP,100,py,"[1000.0, 0.25]",1
108.97346060457085,110.38533250316948,121.8898856291749,153.67621308647887,285.76157325477163,362.6201486275805,DP,500,py,"[1000.0, 0.25]",1
140.5063232323674,141.67643314922225,151.8779256773362,209.55976923367965,402.01897021824817,534.6998420767283,DP,1000,py,"[1000.0, 0.25]",1
0.6399901964368891,2.3401235041945507,8.472942780434218,32.9792799822078,125.31655636837965,418.36807551578966,NGG,50,py,"[1000.0, 0.25]",1
0.19441189673851983,1.7766692929263228,7.883503439501198,32.32852497213773,124.44844241368483,417.1291564514592,NGG,100,py,"[1000.0, 0.25]",1
37.62533917866517,36.91944889769689,33.03359007810118,25.605744215762762,56.67813627351887,335.70184581214517,NGG,500,py,"[1000.0, 0.25]",1
64.02899952089481,64.31781085117734,64.17318536052976,77.44756306591904,88.87137634788394,194.70758754551844,NGG,1000,py,"[1000.0, 0.25]",1
5.129324288294423,3.6038587860894964,2.6830563197115374,24.7676836934169,108.35031951347246,350.1626212710048,DP,50,py,"[1000.0, 0.75]",1
10.840197038427874,9.328649305831899,4.362861006601986,18.79354108573734,101.53001790892158,341.7100168585409,DP,100,py,"[1000.0, 0.75]",1
39.42700637066988,38.24479579247712,33.83864059361585,20.252712370172585,53.11438480974725,253.69640033427,DP,500,py,"[1000.0, 0.75]",1
54.56464933631693,54.51383385024925,50.67268328435297,42.46604901945086,50.20403832886619,162.54220535199434,DP,1000,py,"[1000.0, 0.75]",1
1.940954402673011,0.7384602660805246,5.305767304618802,28.01845859490804,111.76014025844847,353.88776220945203,NGG,50,py,"[1000.0, 0.75]",1
4.652837696344084,3.1315374791025827,2.89332362444701,25.16890363562704,108.46997285182393,349.7420008746836,NGG,100,py,"[1000.0, 0.75]",1
19.805300510303006,18.446664358890285,13.411673394334377,11.70463729402435,81.278482040831,306.8470079973661,NGG,500,py,"[1000.0, 0.75]",1
39.61255203253626,39.09251577194481,34.80283984518797,25.95929284744445,48.11482352559379,236.9701873147131,NGG,1000,py,"[1000.0, 0.75]",1
34.49239867905505,101.8999320001672,468.32578568989703,1370.4761163534804,4646.285674993578,11528.519282963438,DP,50,py,"[10.0, 0.25]",10
34.49249682908452,101.89996721871611,468.3258282740602,1370.4761899356158,4646.285713151354,11528.519235113406,DP,100,py,"[10.0, 0.25]",10
52.03069768258538,101.83967248045171,466.57285975475315,1369.8333784732213,4646.4940756617325,11523.25777979465,DP,500,py,"[10.0, 0.25]",10
34.73874748869547,101.36784896533855,465.9225988422092,1363.188443076564,4621.490988847272,11473.672680049473,DP,1000,py,"[10.0, 0.25]",10
0.9999998334217763,2.6666665491851536,9.35955045917823,32.41269834425661,126.69047581671568,4642.884612605511,NGG,50,py,"[10.0, 0.25]",10
1.0078807670195908,2.577692995147624,9.236734121994619,32.368886891520354,126.69023024940098,4642.884538893766,NGG,100,py,"[10.0, 0.25]",10
17.9644616934445,49.486539866540504,77.15758842846132,361.8875532330508,1533.6796560040973,4547.746644440212,NGG,500,py,"[10.0, 0.25]",10
16.767137855150814,49.000427030867606,227.51558269375005,668.4106160606319,2285.4399798315785,6319.790412692907,NGG,1000,py,"[10.0, 0.25]",10
446.5942038996514,453.71227924934533,482.29470209125475,639.0911957766739,860.7318705771444,2012.482763286021,DP,50,py,"[10.0, 0.75]",10
318.50704321130166,334.0495743597337,397.8002208350478,766.1317875322533,1309.7856551391753,5656.226357226211,DP,100,py,"[10.0, 0.75]",10
85.5501840757747,101.0692188163529,158.60458997082625,507.0145821001818,1010.295638445551,4931.064819445442,DP,500,py,"[10.0, 0.75]",10
160.96540310309172,170.56641672305977,244.72966899571193,567.3730561629407,887.0566479195405,3692.477979030665,DP,1000,py,"[10.0, 0.75]",10
0.9997591500959249,2.5333839473718274,8.125374962719874,31.139279447749352,121.37183254059492,1358.8306794855018,NGG,50,py,"[10.0, 0.75]",10
0.9392708667984315,2.4723183695585047,8.062082581584093,31.069247570032772,121.290866519717,1358.722067809734,NGG,100,py,"[10.0, 0.75]",10
22.11643135664012,22.202153048148766,22.17651346589909,27.26243875866008,56.26309768481763,1286.7561017751675,NGG,500,py,"[10.0, 0.75]",10
58.665675436300376,63.83640473284977,78.73693646895441,143.5045024195642,226.07013642383328,986.1853634339396,NGG,1000,py,"[10.0, 0.75]",10
125.39961825718734,177.1388281027283,289.6174633822871,933.0943157187365,1607.689109122853,5619.873323779051,DP,50,py,"[100.0, 0.25]",10
70.32831983421401,132.3731259855887,248.2322233327594,919.3323165652323,1633.0598704690217,5690.816583985309,DP,100,py,"[100.0, 0.25]",10
92.35344262279018,127.07287445175311,238.94822101414394,874.450101787749,1550.4400190391511,5608.378330824427,DP,500,py,"[100.0, 0.25]",10
222.17328580070424,365.8114321993458,374.96554093439624,916.8172444738132,1580.45865302195,5038.464256733293,DP,1000,py,"[100.0, 0.25]",10
0.9999910017669008,2.679568604769029,8.868191340569838,33.07522248337031,133.67766344504946,969.0144038807164,NGG,50,py,"[100.0, 0.25]",10
0.8285562526237669,2.5045399758151414,8.516512740399293,32.01775392521156,131.57280942434951,960.126455953629,NGG,100,py,"[100.0, 0.25]",10
17.17497722744463,29.131072371201157,61.846059063993806,177.71346432377263,300.82525027717577,786.4391121400123,NGG,500,py,"[100.0, 0.25]",10
122.61621868811646,200.19724191421764,208.72343223828742,505.16342354050903,836.5020404165157,2349.61491115041,NGG,1000,py,"[100.0, 0.25]",10
59.14743837988313,57.744662243529376,53.16225530113402,32.17818812113154,53.09979157764916,651.9974306299773,DP,50,py,"[100.0, 0.75]",10
91.57883496488579,90.24588917946184,87.28419884829017,70.98865969018294,46.59746562706309,528.2595173727019,DP,100,py,"[100.0, 0.75]",10
105.56272909546372,106.3468028424663,122.42351059896133,143.79733272847548,290.74324935335136,617.4234591336824,DP,500,py,"[100.0, 0.75]",10
128.39233162128141,130.4403028714499,154.42622045592302,175.60596317369306,368.77249704164973,839.8040097795738,DP,1000,py,"[100.0, 0.75]",10
0.9746151020820971,2.524140415986067,8.079089470216159,31.230723349573182,122.88653733647335,756.2324078806696,NGG,50,py,"[100.0, 0.75]",10
0.2029974913083342,1.3906474470340098,6.909565744340127,29.96834940517397,121.22398136801336,753.366158921432,NGG,100,py,"[100.0, 0.75]",10
25.41500264346694,24.292352109168725,20.607766994581137,14.76696001419348,68.06402246358903,686.0006101633807,NGG,500,py,"[100.0, 0.75]",10
